gfx.PutPixel(x + 146, y + 321, 255, 255, 234);
gfx.PutPixel(x + 376, y + 261, 212, 170, 127);
gfx.PutPixel(x + 376, y + 262, 212, 170, 127);
gfx.PutPixel(x + 376, y + 263, 212, 170, 127);
gfx.PutPixel(x + 376, y + 264, 212, 170, 127);
gfx.PutPixel(x + 376, y + 265, 212, 170, 127);
gfx.PutPixel(x + 376, y + 266, 212, 170, 127);
gfx.PutPixel(x + 376, y + 267, 212, 170, 127);
gfx.PutPixel(x + 376, y + 268, 212, 170, 127);
gfx.PutPixel(x + 376, y + 269, 212, 170, 127);
gfx.PutPixel(x + 376, y + 270, 212, 170, 127);
gfx.PutPixel(x + 376, y + 271, 212, 170, 127);
gfx.PutPixel(x + 376, y + 272, 212, 170, 127);
gfx.PutPixel(x + 376, y + 273, 212, 170, 127);
gfx.PutPixel(x + 376, y + 274, 212, 170, 127);
gfx.PutPixel(x + 376, y + 275, 212, 170, 127);
gfx.PutPixel(x + 376, y + 276, 212, 170, 127);
gfx.PutPixel(x + 376, y + 277, 127, 127, 127);
gfx.PutPixel(x + 376, y + 300, 255, 255, 212);
gfx.PutPixel(x + 376, y + 301, 255, 234, 191);
gfx.PutPixel(x + 376, y + 302, 212, 191, 148);
gfx.PutPixel(x + 376, y + 303, 127, 127, 127);
gfx.PutPixel(x + 376, y + 304, 127, 127, 170);
gfx.PutPixel(x + 376, y + 305, 127, 170, 212);
gfx.PutPixel(x + 376, y + 306, 212, 234, 255);
gfx.PutPixel(x + 376, y + 312, 234, 191, 148);
gfx.PutPixel(x + 376, y + 313, 234, 191, 148);
gfx.PutPixel(x + 376, y + 319, 170, 170, 170);
gfx.PutPixel(x + 376, y + 320, 127, 127, 127);
gfx.PutPixel(x + 376, y + 321, 127, 127, 127);
gfx.PutPixel(x + 376, y + 322, 170, 148, 191);
gfx.PutPixel(x + 376, y + 326, 170, 170, 170);
gfx.PutPixel(x + 376, y + 327, 148, 148, 148);
gfx.PutPixel(x + 376, y + 383, 234, 234, 234);
gfx.PutPixel(x + 376, y + 384, 127, 127, 127);
gfx.PutPixel(x + 376, y + 414, 195, 195, 195);
gfx.PutPixel(x + 376, y + 415, 195, 195, 195);
gfx.PutPixel(x + 376, y + 416, 195, 195, 195);
gfx.PutPixel(x + 376, y + 419, 195, 195, 195);
gfx.PutPixel(x + 376, y + 420, 195, 195, 195);
gfx.PutPixel(x + 376, y + 421, 195, 195, 195);
gfx.PutPixel(x + 376, y + 424, 195, 195, 195);
gfx.PutPixel(x + 376, y + 425, 195, 195, 195);
gfx.PutPixel(x + 376, y + 426, 195, 195, 195);
gfx.PutPixel(x + 376, y + 429, 195, 195, 195);
gfx.PutPixel(x + 376, y + 430, 195, 195, 195);
gfx.PutPixel(x + 376, y + 431, 195, 195, 195);
gfx.PutPixel(x + 376, y + 432, 195, 195, 195);
gfx.PutPixel(x + 377, y + 90, 170, 170, 170);
gfx.PutPixel(x + 377, y + 91, 127, 127, 127);
gfx.PutPixel(x + 377, y + 92, 212, 212, 212);
gfx.PutPixel(x + 377, y + 101, 148, 148, 148);
gfx.PutPixel(x + 377, y + 198, 234, 234, 234);
gfx.PutPixel(x + 377, y + 199, 148, 148, 148);
gfx.PutPixel(x + 377, y + 212, 234, 234, 234);
gfx.PutPixel(x + 377, y + 213, 127, 127, 127);
gfx.PutPixel(x + 377, y + 219, 212, 212, 212);
gfx.PutPixel(x + 377, y + 220, 127, 127, 127);
gfx.PutPixel(x + 377, y + 221, 234, 234, 234);
gfx.PutPixel(x + 377, y + 248, 148, 148, 148);
gfx.PutPixel(x + 377, y + 249, 148, 148, 170);
gfx.PutPixel(x + 377, y + 250, 170, 212, 255);
gfx.PutPixel(x + 377, y + 251, 170, 212, 255);
gfx.PutPixel(x + 377, y + 252, 170, 212, 255);
gfx.PutPixel(x + 377, y + 253, 170, 212, 255);
gfx.PutPixel(x + 377, y + 254, 170, 212, 255);
gfx.PutPixel(x + 377, y + 255, 170, 212, 255);
gfx.PutPixel(x + 377, y + 256, 170, 212, 255);
gfx.PutPixel(x + 377, y + 257, 170, 212, 255);
gfx.PutPixel(x + 377, y + 258, 170, 212, 255);
gfx.PutPixel(x + 377, y + 259, 170, 212, 255);
gfx.PutPixel(x + 377, y + 260, 170, 212, 255);
gfx.PutPixel(x + 377, y + 261, 170, 212, 255);
gfx.PutPixel(x + 377, y + 262, 170, 212, 255);
gfx.PutPixel(x + 377, y + 263, 170, 212, 255);
gfx.PutPixel(x + 377, y + 264, 170, 212, 255);
gfx.PutPixel(x + 377, y + 265, 170, 212, 255);
gfx.PutPixel(x + 377, y + 266, 170, 212, 255);
gfx.PutPixel(x + 377, y + 267, 170, 212, 255);
gfx.PutPixel(x + 377, y + 268, 170, 212, 255);
gfx.PutPixel(x + 377, y + 269, 170, 212, 255);
gfx.PutPixel(x + 377, y + 270, 170, 212, 255);
gfx.PutPixel(x + 377, y + 271, 170, 212, 255);
gfx.PutPixel(x + 377, y + 272, 170, 212, 255);
gfx.PutPixel(x + 377, y + 273, 170, 212, 255);
gfx.PutPixel(x + 377, y + 274, 170, 212, 255);
gfx.PutPixel(x + 377, y + 275, 170, 212, 255);
gfx.PutPixel(x + 377, y + 276, 170, 212, 255);
gfx.PutPixel(x + 377, y + 277, 127, 127, 127);
gfx.PutPixel(x + 377, y + 298, 255, 212, 170);
gfx.PutPixel(x + 377, y + 299, 212, 170, 127);
gfx.PutPixel(x + 377, y + 300, 170, 127, 127);
gfx.PutPixel(x + 377, y + 301, 148, 127, 170);
gfx.PutPixel(x + 377, y + 302, 127, 170, 212);
gfx.PutPixel(x + 377, y + 303, 170, 212, 255);
gfx.PutPixel(x + 377, y + 304, 212, 255, 255);
gfx.PutPixel(x + 377, y + 311, 234, 212, 212);
gfx.PutPixel(x + 377, y + 312, 127, 127, 148);
gfx.PutPixel(x + 377, y + 313, 127, 127, 170);
gfx.PutPixel(x + 377, y + 314, 234, 234, 255);
gfx.PutPixel(x + 377, y + 319, 170, 170, 191);
gfx.PutPixel(x + 377, y + 320, 127, 127, 148);
gfx.PutPixel(x + 377, y + 321, 148, 191, 234);
gfx.PutPixel(x + 377, y + 322, 234, 255, 255);
gfx.PutPixel(x + 377, y + 326, 170, 170, 170);
gfx.PutPixel(x + 377, y + 327, 148, 148, 148);
gfx.PutPixel(x + 377, y + 383, 234, 234, 234);
gfx.PutPixel(x + 377, y + 384, 127, 127, 127);
gfx.PutPixel(x + 377, y + 414, 195, 195, 195);
gfx.PutPixel(x + 377, y + 415, 195, 195, 195);
gfx.PutPixel(x + 377, y + 416, 195, 195, 195);
gfx.PutPixel(x + 377, y + 419, 195, 195, 195);
gfx.PutPixel(x + 377, y + 420, 195, 195, 195);
gfx.PutPixel(x + 377, y + 421, 195, 195, 195);
gfx.PutPixel(x + 377, y + 424, 195, 195, 195);
gfx.PutPixel(x + 377, y + 425, 195, 195, 195);
gfx.PutPixel(x + 377, y + 426, 195, 195, 195);
gfx.PutPixel(x + 377, y + 429, 195, 195, 195);
gfx.PutPixel(x + 377, y + 430, 195, 195, 195);
gfx.PutPixel(x + 377, y + 431, 195, 195, 195);
gfx.PutPixel(x + 377, y + 432, 195, 195, 195);
gfx.PutPixel(x + 378, y + 90, 170, 170, 170);
gfx.PutPixel(x + 378, y + 91, 127, 127, 127);
gfx.PutPixel(x + 378, y + 92, 212, 212, 212);
gfx.PutPixel(x + 378, y + 101, 148, 148, 148);
gfx.PutPixel(x + 378, y + 198, 234, 234, 234);
gfx.PutPixel(x + 378, y + 199, 148, 148, 148);
gfx.PutPixel(x + 378, y + 212, 234, 234, 234);
gfx.PutPixel(x + 378, y + 213, 127, 127, 127);
gfx.PutPixel(x + 378, y + 219, 212, 212, 212);
gfx.PutPixel(x + 378, y + 220, 127, 127, 127);
gfx.PutPixel(x + 378, y + 221, 234, 234, 234);
gfx.PutPixel(x + 378, y + 248, 148, 148, 148);
gfx.PutPixel(x + 378, y + 249, 170, 170, 170);
gfx.PutPixel(x + 378, y + 277, 127, 127, 127);
gfx.PutPixel(x + 378, y + 298, 127, 127, 148);
gfx.PutPixel(x + 378, y + 299, 127, 127, 127);
gfx.PutPixel(x + 378, y + 300, 127, 127, 127);
gfx.PutPixel(x + 378, y + 301, 212, 212, 170);
gfx.PutPixel(x + 378, y + 302, 255, 234, 191);
gfx.PutPixel(x + 378, y + 303, 255, 255, 212);
gfx.PutPixel(x + 378, y + 304, 255, 255, 234);
gfx.PutPixel(x + 378, y + 311, 234, 255, 255);
gfx.PutPixel(x + 378, y + 312, 191, 234, 255);
gfx.PutPixel(x + 378, y + 313, 212, 255, 255);
gfx.PutPixel(x + 378, y + 319, 212, 234, 255);
gfx.PutPixel(x + 378, y + 320, 191, 234, 255);
gfx.PutPixel(x + 378, y + 326, 170, 170, 170);
gfx.PutPixel(x + 378, y + 327, 148, 148, 148);
gfx.PutPixel(x + 378, y + 383, 234, 234, 234);
gfx.PutPixel(x + 378, y + 384, 127, 127, 127);
gfx.PutPixel(x + 378, y + 414, 195, 195, 195);
gfx.PutPixel(x + 378, y + 415, 195, 195, 195);
gfx.PutPixel(x + 378, y + 416, 195, 195, 195);
gfx.PutPixel(x + 378, y + 419, 195, 195, 195);
gfx.PutPixel(x + 378, y + 420, 195, 195, 195);
gfx.PutPixel(x + 378, y + 421, 195, 195, 195);
gfx.PutPixel(x + 378, y + 424, 195, 195, 195);
gfx.PutPixel(x + 378, y + 425, 195, 195, 195);
gfx.PutPixel(x + 378, y + 426, 195, 195, 195);
gfx.PutPixel(x + 378, y + 429, 195, 195, 195);
gfx.PutPixel(x + 378, y + 430, 195, 195, 195);
gfx.PutPixel(x + 378, y + 431, 195, 195, 195);
gfx.PutPixel(x + 378, y + 432, 195, 195, 195);
gfx.PutPixel(x + 379, y + 90, 170, 170, 170);
gfx.PutPixel(x + 379, y + 91, 127, 127, 127);
gfx.PutPixel(x + 379, y + 92, 212, 212, 212);
gfx.PutPixel(x + 379, y + 101, 148, 148, 148);
gfx.PutPixel(x + 379, y + 196, 255, 255, 234);
gfx.PutPixel(x + 379, y + 197, 255, 234, 191);
gfx.PutPixel(x + 379, y + 198, 234, 212, 170);
gfx.PutPixel(x + 379, y + 199, 148, 191, 212);
gfx.PutPixel(x + 379, y + 212, 234, 234, 234);
gfx.PutPixel(x + 379, y + 213, 127, 127, 127);
gfx.PutPixel(x + 379, y + 214, 234, 191, 148);
gfx.PutPixel(x + 379, y + 215, 255, 212, 170);
gfx.PutPixel(x + 379, y + 219, 212, 212, 212);
gfx.PutPixel(x + 379, y + 220, 127, 127, 127);
gfx.PutPixel(x + 379, y + 221, 234, 234, 234);
gfx.PutPixel(x + 379, y + 248, 148, 148, 148);
gfx.PutPixel(x + 379, y + 249, 170, 170, 170);
gfx.PutPixel(x + 379, y + 277, 127, 127, 127);
gfx.PutPixel(x + 379, y + 298, 191, 234, 255);
gfx.PutPixel(x + 379, y + 299, 170, 212, 255);
gfx.PutPixel(x + 379, y + 300, 148, 191, 234);
gfx.PutPixel(x + 379, y + 301, 127, 170, 212);
gfx.PutPixel(x + 379, y + 302, 148, 148, 191);
gfx.PutPixel(x + 379, y + 303, 170, 127, 170);
gfx.PutPixel(x + 379, y + 304, 191, 148, 148);
gfx.PutPixel(x + 379, y + 305, 212, 170, 127);
gfx.PutPixel(x + 379, y + 306, 234, 191, 148);
gfx.PutPixel(x + 379, y + 307, 255, 212, 170);
gfx.PutPixel(x + 379, y + 308, 255, 234, 191);
gfx.PutPixel(x + 379, y + 309, 255, 255, 234);
gfx.PutPixel(x + 379, y + 326, 170, 170, 170);
gfx.PutPixel(x + 379, y + 327, 148, 148, 148);
gfx.PutPixel(x + 379, y + 383, 234, 234, 234);
gfx.PutPixel(x + 379, y + 384, 127, 127, 127);
gfx.PutPixel(x + 379, y + 414, 195, 195, 195);
gfx.PutPixel(x + 379, y + 415, 195, 195, 195);
gfx.PutPixel(x + 379, y + 416, 195, 195, 195);
gfx.PutPixel(x + 379, y + 417, 255, 255, 235);
gfx.PutPixel(x + 379, y + 418, 255, 255, 235);
gfx.PutPixel(x + 379, y + 419, 195, 195, 195);
gfx.PutPixel(x + 379, y + 420, 195, 195, 195);
gfx.PutPixel(x + 379, y + 421, 195, 195, 195);
gfx.PutPixel(x + 379, y + 422, 245, 225, 205);
gfx.PutPixel(x + 379, y + 423, 245, 225, 205);
gfx.PutPixel(x + 379, y + 424, 195, 195, 195);
gfx.PutPixel(x + 379, y + 425, 195, 195, 195);
gfx.PutPixel(x + 379, y + 426, 195, 195, 195);
gfx.PutPixel(x + 379, y + 427, 255, 255, 245);
gfx.PutPixel(x + 379, y + 428, 255, 255, 245);
gfx.PutPixel(x + 379, y + 429, 195, 195, 195);
gfx.PutPixel(x + 379, y + 430, 195, 195, 195);
gfx.PutPixel(x + 379, y + 431, 195, 195, 195);
gfx.PutPixel(x + 379, y + 432, 195, 195, 195);
gfx.PutPixel(x + 380, y + 90, 170, 170, 170);
gfx.PutPixel(x + 380, y + 91, 127, 127, 127);
gfx.PutPixel(x + 380, y + 92, 212, 212, 212);
gfx.PutPixel(x + 380, y + 101, 148, 148, 148);
gfx.PutPixel(x + 380, y + 194, 255, 255, 212);
gfx.PutPixel(x + 380, y + 195, 234, 191, 148);
gfx.PutPixel(x + 380, y + 196, 191, 148, 127);
gfx.PutPixel(x + 380, y + 197, 148, 148, 191);
gfx.PutPixel(x + 380, y + 198, 170, 212, 255);
gfx.PutPixel(x + 380, y + 205, 234, 191, 148);
gfx.PutPixel(x + 380, y + 206, 234, 191, 148);
gfx.PutPixel(x + 380, y + 212, 234, 234, 255);
gfx.PutPixel(x + 380, y + 213, 127, 127, 127);
gfx.PutPixel(x + 380, y + 214, 127, 127, 127);
gfx.PutPixel(x + 380, y + 215, 127, 127, 127);
gfx.PutPixel(x + 380, y + 216, 234, 234, 234);
gfx.PutPixel(x + 380, y + 219, 212, 212, 212);
gfx.PutPixel(x + 380, y + 220, 127, 127, 127);
gfx.PutPixel(x + 380, y + 221, 234, 234, 234);
gfx.PutPixel(x + 380, y + 248, 148, 148, 148);
gfx.PutPixel(x + 380, y + 249, 170, 170, 170);
gfx.PutPixel(x + 380, y + 277, 127, 127, 127);
gfx.PutPixel(x + 380, y + 302, 234, 255, 255);
gfx.PutPixel(x + 380, y + 303, 212, 255, 255);
gfx.PutPixel(x + 380, y + 304, 148, 170, 170);
gfx.PutPixel(x + 380, y + 305, 127, 127, 127);
gfx.PutPixel(x + 380, y + 306, 127, 127, 148);
gfx.PutPixel(x + 380, y + 307, 127, 127, 148);
gfx.PutPixel(x + 380, y + 308, 148, 127, 127);
gfx.PutPixel(x + 380, y + 309, 191, 148, 127);
gfx.PutPixel(x + 380, y + 310, 212, 170, 127);
gfx.PutPixel(x + 380, y + 311, 234, 191, 148);
gfx.PutPixel(x + 380, y + 312, 255, 212, 170);
gfx.PutPixel(x + 380, y + 313, 255, 255, 212);
gfx.PutPixel(x + 380, y + 314, 255, 255, 234);
gfx.PutPixel(x + 380, y + 326, 170, 170, 170);
gfx.PutPixel(x + 380, y + 327, 148, 148, 148);
gfx.PutPixel(x + 380, y + 360, 255, 255, 234);
gfx.PutPixel(x + 380, y + 361, 255, 255, 234);
gfx.PutPixel(x + 380, y + 362, 255, 255, 234);
gfx.PutPixel(x + 380, y + 363, 255, 255, 234);
gfx.PutPixel(x + 380, y + 364, 255, 255, 234);
gfx.PutPixel(x + 380, y + 365, 255, 255, 234);
gfx.PutPixel(x + 380, y + 366, 255, 255, 234);
gfx.PutPixel(x + 380, y + 367, 255, 255, 234);
gfx.PutPixel(x + 380, y + 368, 255, 255, 234);
gfx.PutPixel(x + 380, y + 369, 255, 255, 234);
gfx.PutPixel(x + 380, y + 370, 255, 255, 234);
gfx.PutPixel(x + 380, y + 371, 255, 255, 234);
gfx.PutPixel(x + 380, y + 372, 255, 255, 234);
gfx.PutPixel(x + 380, y + 373, 255, 255, 234);
gfx.PutPixel(x + 380, y + 374, 255, 255, 212);
gfx.PutPixel(x + 380, y + 375, 255, 255, 212);
gfx.PutPixel(x + 380, y + 376, 255, 255, 212);
gfx.PutPixel(x + 380, y + 377, 255, 255, 212);
gfx.PutPixel(x + 380, y + 378, 255, 255, 212);
gfx.PutPixel(x + 380, y + 379, 255, 255, 212);
gfx.PutPixel(x + 380, y + 383, 234, 234, 234);
gfx.PutPixel(x + 380, y + 384, 127, 127, 127);
gfx.PutPixel(x + 380, y + 414, 195, 195, 195);
gfx.PutPixel(x + 380, y + 415, 195, 195, 195);
gfx.PutPixel(x + 380, y + 416, 195, 195, 195);
gfx.PutPixel(x + 380, y + 417, 215, 195, 195);
gfx.PutPixel(x + 380, y + 418, 215, 195, 195);
gfx.PutPixel(x + 380, y + 419, 195, 195, 195);
gfx.PutPixel(x + 380, y + 420, 195, 195, 195);
gfx.PutPixel(x + 380, y + 421, 195, 195, 195);
gfx.PutPixel(x + 380, y + 422, 195, 195, 195);
gfx.PutPixel(x + 380, y + 423, 195, 195, 195);
gfx.PutPixel(x + 380, y + 424, 195, 195, 195);
gfx.PutPixel(x + 380, y + 425, 195, 195, 195);
gfx.PutPixel(x + 380, y + 426, 195, 195, 195);
gfx.PutPixel(x + 380, y + 427, 225, 205, 195);
gfx.PutPixel(x + 380, y + 428, 225, 205, 195);
gfx.PutPixel(x + 380, y + 429, 195, 195, 195);
gfx.PutPixel(x + 380, y + 430, 195, 195, 195);
gfx.PutPixel(x + 380, y + 431, 195, 195, 195);
gfx.PutPixel(x + 380, y + 432, 195, 195, 195);
gfx.PutPixel(x + 381, y + 90, 170, 170, 170);
gfx.PutPixel(x + 381, y + 91, 127, 127, 127);
gfx.PutPixel(x + 381, y + 92, 212, 212, 212);
gfx.PutPixel(x + 381, y + 101, 148, 148, 148);
gfx.PutPixel(x + 381, y + 192, 255, 234, 191);
gfx.PutPixel(x + 381, y + 193, 212, 170, 127);
gfx.PutPixel(x + 381, y + 194, 170, 148, 191);
gfx.PutPixel(x + 381, y + 195, 127, 170, 212);
gfx.PutPixel(x + 381, y + 196, 170, 212, 255);
gfx.PutPixel(x + 381, y + 197, 234, 255, 255);
gfx.PutPixel(x + 381, y + 205, 127, 127, 170);
gfx.PutPixel(x + 381, y + 206, 127, 127, 127);
gfx.PutPixel(x + 381, y + 207, 212, 212, 212);
gfx.PutPixel(x + 381, y + 213, 148, 191, 234);
gfx.PutPixel(x + 381, y + 214, 127, 170, 212);
gfx.PutPixel(x + 381, y + 215, 170, 212, 255);
gfx.PutPixel(x + 381, y + 219, 212, 212, 212);
gfx.PutPixel(x + 381, y + 220, 127, 127, 127);
gfx.PutPixel(x + 381, y + 221, 234, 234, 234);
gfx.PutPixel(x + 381, y + 248, 148, 148, 148);
gfx.PutPixel(x + 381, y + 249, 170, 148, 127);
gfx.PutPixel(x + 381, y + 250, 234, 191, 148);
gfx.PutPixel(x + 381, y + 251, 234, 191, 148);
gfx.PutPixel(x + 381, y + 252, 234, 191, 148);
gfx.PutPixel(x + 381, y + 253, 234, 191, 148);
gfx.PutPixel(x + 381, y + 254, 234, 191, 148);
gfx.PutPixel(x + 381, y + 255, 234, 191, 148);
gfx.PutPixel(x + 381, y + 256, 234, 191, 148);
gfx.PutPixel(x + 381, y + 257, 234, 191, 148);
gfx.PutPixel(x + 381, y + 258, 234, 191, 148);
gfx.PutPixel(x + 381, y + 259, 234, 191, 148);
gfx.PutPixel(x + 381, y + 260, 234, 191, 148);
gfx.PutPixel(x + 381, y + 261, 234, 191, 148);
gfx.PutPixel(x + 381, y + 262, 234, 191, 148);
gfx.PutPixel(x + 381, y + 263, 234, 191, 148);
gfx.PutPixel(x + 381, y + 264, 234, 191, 148);
gfx.PutPixel(x + 381, y + 265, 234, 191, 148);
gfx.PutPixel(x + 381, y + 266, 234, 191, 148);
gfx.PutPixel(x + 381, y + 267, 234, 191, 148);
gfx.PutPixel(x + 381, y + 268, 234, 191, 148);
gfx.PutPixel(x + 381, y + 269, 234, 191, 148);
gfx.PutPixel(x + 381, y + 270, 234, 191, 148);
gfx.PutPixel(x + 381, y + 271, 234, 191, 148);
gfx.PutPixel(x + 381, y + 272, 234, 191, 148);
gfx.PutPixel(x + 381, y + 273, 234, 191, 148);
gfx.PutPixel(x + 381, y + 274, 234, 191, 148);
gfx.PutPixel(x + 381, y + 275, 234, 191, 148);
gfx.PutPixel(x + 381, y + 276, 234, 191, 148);
gfx.PutPixel(x + 381, y + 277, 127, 148, 191);
gfx.PutPixel(x + 381, y + 304, 170, 170, 170);
gfx.PutPixel(x + 381, y + 305, 127, 127, 127);
gfx.PutPixel(x + 381, y + 306, 191, 212, 212);
gfx.PutPixel(x + 381, y + 307, 191, 234, 255);
gfx.PutPixel(x + 381, y + 308, 170, 212, 255);
gfx.PutPixel(x + 381, y + 309, 148, 191, 234);
gfx.PutPixel(x + 381, y + 310, 127, 170, 212);
gfx.PutPixel(x + 381, y + 311, 127, 148, 191);
gfx.PutPixel(x + 381, y + 312, 127, 127, 170);
gfx.PutPixel(x + 381, y + 313, 170, 127, 148);
gfx.PutPixel(x + 381, y + 314, 191, 148, 127);
gfx.PutPixel(x + 381, y + 315, 212, 170, 127);
gfx.PutPixel(x + 381, y + 316, 255, 212, 170);
gfx.PutPixel(x + 381, y + 317, 255, 234, 191);
gfx.PutPixel(x + 381, y + 318, 255, 255, 212);
gfx.PutPixel(x + 381, y + 326, 170, 170, 170);
gfx.PutPixel(x + 381, y + 327, 148, 127, 127);
gfx.PutPixel(x + 381, y + 328, 234, 191, 148);
gfx.PutPixel(x + 381, y + 329, 234, 191, 148);
gfx.PutPixel(x + 381, y + 330, 234, 191, 148);
gfx.PutPixel(x + 381, y + 331, 234, 191, 148);
gfx.PutPixel(x + 381, y + 332, 234, 191, 148);
gfx.PutPixel(x + 381, y + 333, 234, 191, 148);
gfx.PutPixel(x + 381, y + 334, 234, 191, 148);
gfx.PutPixel(x + 381, y + 335, 234, 191, 148);
gfx.PutPixel(x + 381, y + 336, 234, 191, 148);
gfx.PutPixel(x + 381, y + 337, 234, 191, 148);
gfx.PutPixel(x + 381, y + 338, 234, 191, 148);
gfx.PutPixel(x + 381, y + 339, 234, 191, 148);
gfx.PutPixel(x + 381, y + 340, 234, 191, 148);
gfx.PutPixel(x + 381, y + 341, 234, 191, 148);
gfx.PutPixel(x + 381, y + 342, 234, 191, 148);
gfx.PutPixel(x + 381, y + 343, 234, 191, 148);
gfx.PutPixel(x + 381, y + 344, 234, 191, 148);
gfx.PutPixel(x + 381, y + 345, 234, 191, 148);
gfx.PutPixel(x + 381, y + 346, 212, 170, 127);
gfx.PutPixel(x + 381, y + 347, 212, 170, 127);
gfx.PutPixel(x + 381, y + 348, 212, 170, 127);
gfx.PutPixel(x + 381, y + 349, 212, 170, 127);
gfx.PutPixel(x + 381, y + 350, 212, 170, 127);
gfx.PutPixel(x + 381, y + 351, 212, 170, 127);
gfx.PutPixel(x + 381, y + 352, 212, 170, 127);
gfx.PutPixel(x + 381, y + 353, 212, 170, 127);
gfx.PutPixel(x + 381, y + 354, 212, 170, 127);
gfx.PutPixel(x + 381, y + 355, 212, 170, 127);
gfx.PutPixel(x + 381, y + 356, 212, 170, 127);
gfx.PutPixel(x + 381, y + 357, 212, 170, 127);
gfx.PutPixel(x + 381, y + 358, 212, 170, 127);
gfx.PutPixel(x + 381, y + 359, 212, 170, 127);
gfx.PutPixel(x + 381, y + 360, 191, 148, 127);
gfx.PutPixel(x + 381, y + 361, 191, 148, 127);
gfx.PutPixel(x + 381, y + 362, 191, 148, 148);
gfx.PutPixel(x + 381, y + 363, 191, 148, 148);
gfx.PutPixel(x + 381, y + 364, 191, 148, 148);
gfx.PutPixel(x + 381, y + 365, 191, 148, 148);
gfx.PutPixel(x + 381, y + 366, 191, 148, 148);
gfx.PutPixel(x + 381, y + 367, 191, 148, 148);
gfx.PutPixel(x + 381, y + 368, 191, 148, 148);
gfx.PutPixel(x + 381, y + 369, 191, 148, 148);
gfx.PutPixel(x + 381, y + 370, 191, 148, 148);
gfx.PutPixel(x + 381, y + 371, 191, 148, 170);
gfx.PutPixel(x + 381, y + 372, 191, 148, 170);
gfx.PutPixel(x + 381, y + 373, 191, 148, 170);
gfx.PutPixel(x + 381, y + 374, 170, 127, 170);
gfx.PutPixel(x + 381, y + 375, 170, 127, 170);
gfx.PutPixel(x + 381, y + 376, 170, 127, 170);
gfx.PutPixel(x + 381, y + 377, 170, 127, 148);
gfx.PutPixel(x + 381, y + 378, 170, 127, 170);
gfx.PutPixel(x + 381, y + 379, 170, 127, 127);
gfx.PutPixel(x + 381, y + 380, 255, 234, 191);
gfx.PutPixel(x + 381, y + 383, 234, 234, 234);
gfx.PutPixel(x + 381, y + 384, 127, 127, 127);
gfx.PutPixel(x + 381, y + 414, 195, 195, 195);
gfx.PutPixel(x + 381, y + 415, 195, 195, 195);
gfx.PutPixel(x + 381, y + 416, 195, 195, 195);
gfx.PutPixel(x + 381, y + 417, 195, 195, 195);
gfx.PutPixel(x + 381, y + 418, 195, 195, 195);
gfx.PutPixel(x + 381, y + 419, 195, 195, 195);
gfx.PutPixel(x + 381, y + 420, 195, 195, 215);
gfx.PutPixel(x + 381, y + 421, 195, 195, 215);
gfx.PutPixel(x + 381, y + 422, 195, 195, 215);
gfx.PutPixel(x + 381, y + 423, 195, 195, 215);
gfx.PutPixel(x + 381, y + 424, 195, 195, 215);
gfx.PutPixel(x + 381, y + 425, 195, 195, 215);
gfx.PutPixel(x + 381, y + 426, 195, 195, 215);
gfx.PutPixel(x + 381, y + 427, 195, 195, 215);
gfx.PutPixel(x + 381, y + 428, 195, 195, 215);
gfx.PutPixel(x + 381, y + 429, 195, 195, 195);
gfx.PutPixel(x + 381, y + 430, 195, 195, 195);
gfx.PutPixel(x + 381, y + 431, 195, 195, 195);
gfx.PutPixel(x + 381, y + 432, 195, 195, 195);
gfx.PutPixel(x + 382, y + 90, 170, 170, 170);
gfx.PutPixel(x + 382, y + 91, 127, 127, 127);
gfx.PutPixel(x + 382, y + 92, 212, 212, 212);
gfx.PutPixel(x + 382, y + 101, 148, 148, 148);
gfx.PutPixel(x + 382, y + 192, 170, 191, 234);
gfx.PutPixel(x + 382, y + 193, 127, 148, 191);
gfx.PutPixel(x + 382, y + 194, 212, 191, 170);
gfx.PutPixel(x + 382, y + 195, 255, 212, 170);
gfx.PutPixel(x + 382, y + 196, 255, 234, 191);
gfx.PutPixel(x + 382, y + 197, 255, 255, 212);
gfx.PutPixel(x + 382, y + 198, 255, 255, 234);
gfx.PutPixel(x + 382, y + 205, 212, 255, 255);
gfx.PutPixel(x + 382, y + 206, 170, 212, 255);
gfx.PutPixel(x + 382, y + 219, 212, 212, 212);
gfx.PutPixel(x + 382, y + 220, 127, 127, 127);
gfx.PutPixel(x + 382, y + 221, 234, 234, 255);
gfx.PutPixel(x + 382, y + 248, 148, 148, 148);
gfx.PutPixel(x + 382, y + 249, 148, 191, 212);
gfx.PutPixel(x + 382, y + 250, 170, 212, 255);
gfx.PutPixel(x + 382, y + 251, 170, 212, 255);
gfx.PutPixel(x + 382, y + 252, 170, 212, 255);
gfx.PutPixel(x + 382, y + 253, 170, 212, 255);
gfx.PutPixel(x + 382, y + 254, 170, 212, 255);
gfx.PutPixel(x + 382, y + 255, 170, 212, 255);
gfx.PutPixel(x + 382, y + 256, 170, 212, 255);
gfx.PutPixel(x + 382, y + 257, 170, 212, 255);
gfx.PutPixel(x + 382, y + 258, 170, 212, 255);
gfx.PutPixel(x + 382, y + 259, 170, 212, 255);
gfx.PutPixel(x + 382, y + 260, 170, 212, 255);
gfx.PutPixel(x + 382, y + 261, 170, 212, 255);
gfx.PutPixel(x + 382, y + 262, 170, 212, 255);
