gfx.PutPixel(80 + x, 0 + y, 117, 117, 117);
gfx.PutPixel(16 + x, 33 + y, 117, 117, 117);
gfx.PutPixel(17 + x, 33 + y, 117, 117, 117);
gfx.PutPixel(18 + x, 33 + y, 117, 117, 117);
gfx.PutPixel(19 + x, 33 + y, 117, 117, 117);
gfx.PutPixel(20 + x, 33 + y, 117, 117, 117);
gfx.PutPixel(21 + x, 33 + y, 117, 117, 117);
gfx.PutPixel(22 + x, 33 + y, 117, 117, 117);
gfx.PutPixel(23 + x, 33 + y, 117, 117, 117);
gfx.PutPixel(24 + x, 33 + y, 117, 117, 117);
gfx.PutPixel(25 + x, 33 + y, 117, 117, 117);
gfx.PutPixel(26 + x, 33 + y, 117, 117, 117);
gfx.PutPixel(27 + x, 33 + y, 117, 117, 117);
gfx.PutPixel(28 + x, 33 + y, 33, 33, 33);
gfx.PutPixel(29 + x, 33 + y, 33, 33, 33);
gfx.PutPixel(30 + x, 33 + y, 33, 33, 33);
gfx.PutPixel(31 + x, 33 + y, 33, 33, 33);
gfx.PutPixel(32 + x, 33 + y, 117, 117, 117);
gfx.PutPixel(33 + x, 33 + y, 117, 117, 117);
gfx.PutPixel(34 + x, 33 + y, 117, 117, 117);
gfx.PutPixel(35 + x, 33 + y, 117, 117, 117);
gfx.PutPixel(36 + x, 33 + y, 117, 117, 117);
gfx.PutPixel(37 + x, 33 + y, 117, 117, 117);
gfx.PutPixel(38 + x, 33 + y, 117, 117, 117);
gfx.PutPixel(39 + x, 33 + y, 117, 117, 117);
gfx.PutPixel(40 + x, 33 + y, 33, 33, 33);
gfx.PutPixel(41 + x, 33 + y, 33, 33, 33);
gfx.PutPixel(42 + x, 33 + y, 33, 33, 33);
gfx.PutPixel(43 + x, 33 + y, 33, 33, 33);
gfx.PutPixel(44 + x, 33 + y, 33, 33, 33);
gfx.PutPixel(45 + x, 33 + y, 33, 33, 33);
gfx.PutPixel(46 + x, 33 + y, 33, 33, 33);
gfx.PutPixel(47 + x, 33 + y, 33, 33, 33);
gfx.PutPixel(48 + x, 33 + y, 33, 33, 33);
gfx.PutPixel(49 + x, 33 + y, 33, 33, 33);
gfx.PutPixel(50 + x, 33 + y, 33, 33, 33);
gfx.PutPixel(51 + x, 33 + y, 33, 33, 33);
gfx.PutPixel(84 + x, 33 + y, 117, 117, 117);
gfx.PutPixel(85 + x, 33 + y, 117, 117, 117);
gfx.PutPixel(86 + x, 33 + y, 117, 117, 117);
gfx.PutPixel(87 + x, 33 + y, 117, 117, 117);
gfx.PutPixel(88 + x, 33 + y, 97, 97, 97);
gfx.PutPixel(89 + x, 33 + y, 97, 97, 97);
gfx.PutPixel(90 + x, 33 + y, 97, 97, 97);
gfx.PutPixel(91 + x, 33 + y, 97, 97, 97);
gfx.PutPixel(4 + x, 34 + y, 117, 117, 117);
gfx.PutPixel(5 + x, 34 + y, 117, 117, 117);
gfx.PutPixel(6 + x, 34 + y, 117, 117, 117);
gfx.PutPixel(7 + x, 34 + y, 117, 117, 117);
gfx.PutPixel(8 + x, 34 + y, 117, 117, 117);
gfx.PutPixel(9 + x, 34 + y, 117, 117, 117);
gfx.PutPixel(10 + x, 34 + y, 117, 117, 117);
gfx.PutPixel(11 + x, 34 + y, 117, 117, 117);
gfx.PutPixel(12 + x, 34 + y, 117, 117, 117);
gfx.PutPixel(13 + x, 34 + y, 117, 117, 117);
gfx.PutPixel(14 + x, 34 + y, 117, 117, 117);
gfx.PutPixel(15 + x, 34 + y, 117, 117, 117);
gfx.PutPixel(16 + x, 34 + y, 33, 33, 33);
gfx.PutPixel(17 + x, 34 + y, 33, 33, 33);
gfx.PutPixel(18 + x, 34 + y, 33, 33, 33);
gfx.PutPixel(19 + x, 34 + y, 33, 33, 33);
gfx.PutPixel(20 + x, 34 + y, 117, 117, 117);
gfx.PutPixel(21 + x, 34 + y, 117, 117, 117);
gfx.PutPixel(22 + x, 34 + y, 117, 117, 117);
gfx.PutPixel(23 + x, 34 + y, 117, 117, 117);
gfx.PutPixel(24 + x, 34 + y, 117, 117, 117);
gfx.PutPixel(25 + x, 34 + y, 117, 117, 117);
gfx.PutPixel(26 + x, 34 + y, 117, 117, 117);
gfx.PutPixel(27 + x, 34 + y, 117, 117, 117);
gfx.PutPixel(28 + x, 34 + y, 117, 117, 117);
gfx.PutPixel(29 + x, 34 + y, 117, 117, 117);
gfx.PutPixel(30 + x, 34 + y, 117, 117, 117);
gfx.PutPixel(31 + x, 34 + y, 117, 117, 117);
gfx.PutPixel(32 + x, 34 + y, 117, 117, 117);
gfx.PutPixel(33 + x, 34 + y, 117, 117, 117);
gfx.PutPixel(34 + x, 34 + y, 117, 117, 117);
gfx.PutPixel(35 + x, 34 + y, 117, 117, 117);
gfx.PutPixel(36 + x, 34 + y, 117, 117, 117);
gfx.PutPixel(37 + x, 34 + y, 117, 117, 117);
gfx.PutPixel(38 + x, 34 + y, 117, 117, 117);
gfx.PutPixel(39 + x, 34 + y, 117, 117, 117);
gfx.PutPixel(40 + x, 34 + y, 117, 117, 117);
gfx.PutPixel(41 + x, 34 + y, 117, 117, 117);
gfx.PutPixel(42 + x, 34 + y, 117, 117, 117);
gfx.PutPixel(43 + x, 34 + y, 117, 117, 117);
gfx.PutPixel(44 + x, 34 + y, 97, 97, 97);
gfx.PutPixel(45 + x, 34 + y, 97, 97, 97);
gfx.PutPixel(46 + x, 34 + y, 97, 97, 97);
gfx.PutPixel(47 + x, 34 + y, 97, 97, 97);
gfx.PutPixel(80 + x, 34 + y, 117, 117, 117);
gfx.PutPixel(81 + x, 34 + y, 117, 117, 117);
gfx.PutPixel(82 + x, 34 + y, 117, 117, 117);
gfx.PutPixel(83 + x, 34 + y, 117, 117, 117);
gfx.PutPixel(84 + x, 34 + y, 117, 117, 117);
gfx.PutPixel(85 + x, 34 + y, 117, 117, 117);
gfx.PutPixel(86 + x, 34 + y, 117, 117, 117);
gfx.PutPixel(87 + x, 34 + y, 117, 117, 117);
gfx.PutPixel(88 + x, 34 + y, 97, 97, 97);
gfx.PutPixel(89 + x, 34 + y, 97, 97, 97);
gfx.PutPixel(90 + x, 34 + y, 97, 97, 97);
gfx.PutPixel(91 + x, 34 + y, 97, 97, 97);
gfx.PutPixel(4 + x, 35 + y, 117, 117, 117);
gfx.PutPixel(5 + x, 35 + y, 117, 117, 117);
gfx.PutPixel(6 + x, 35 + y, 117, 117, 117);
gfx.PutPixel(7 + x, 35 + y, 117, 117, 117);
gfx.PutPixel(8 + x, 35 + y, 117, 117, 117);
gfx.PutPixel(9 + x, 35 + y, 117, 117, 117);
gfx.PutPixel(10 + x, 35 + y, 117, 117, 117);
gfx.PutPixel(11 + x, 35 + y, 117, 117, 117);
gfx.PutPixel(12 + x, 35 + y, 117, 117, 117);
gfx.PutPixel(13 + x, 35 + y, 117, 117, 117);
gfx.PutPixel(14 + x, 35 + y, 117, 117, 117);
gfx.PutPixel(15 + x, 35 + y, 117, 117, 117);
gfx.PutPixel(16 + x, 35 + y, 33, 33, 33);
gfx.PutPixel(17 + x, 35 + y, 33, 33, 33);
gfx.PutPixel(18 + x, 35 + y, 33, 33, 33);
gfx.PutPixel(19 + x, 35 + y, 33, 33, 33);
gfx.PutPixel(20 + x, 35 + y, 117, 117, 117);
gfx.PutPixel(21 + x, 35 + y, 117, 117, 117);
gfx.PutPixel(22 + x, 35 + y, 117, 117, 117);
gfx.PutPixel(23 + x, 35 + y, 117, 117, 117);
gfx.PutPixel(24 + x, 35 + y, 117, 117, 117);
gfx.PutPixel(25 + x, 35 + y, 117, 117, 117);
gfx.PutPixel(26 + x, 35 + y, 117, 117, 117);
gfx.PutPixel(27 + x, 35 + y, 117, 117, 117);
gfx.PutPixel(28 + x, 35 + y, 117, 117, 117);
gfx.PutPixel(29 + x, 35 + y, 117, 117, 117);
gfx.PutPixel(30 + x, 35 + y, 117, 117, 117);
gfx.PutPixel(31 + x, 35 + y, 117, 117, 117);
gfx.PutPixel(32 + x, 35 + y, 117, 117, 117);
gfx.PutPixel(33 + x, 35 + y, 117, 117, 117);
gfx.PutPixel(34 + x, 35 + y, 117, 117, 117);
gfx.PutPixel(35 + x, 35 + y, 117, 117, 117);
gfx.PutPixel(36 + x, 35 + y, 117, 117, 117);
gfx.PutPixel(37 + x, 35 + y, 117, 117, 117);
gfx.PutPixel(38 + x, 35 + y, 117, 117, 117);
gfx.PutPixel(39 + x, 35 + y, 117, 117, 117);
gfx.PutPixel(40 + x, 35 + y, 117, 117, 117);
gfx.PutPixel(41 + x, 35 + y, 117, 117, 117);
gfx.PutPixel(42 + x, 35 + y, 117, 117, 117);
gfx.PutPixel(43 + x, 35 + y, 117, 117, 117);
gfx.PutPixel(44 + x, 35 + y, 97, 97, 97);
gfx.PutPixel(45 + x, 35 + y, 97, 97, 97);
gfx.PutPixel(46 + x, 35 + y, 97, 97, 97);
gfx.PutPixel(47 + x, 35 + y, 97, 97, 97);
gfx.PutPixel(80 + x, 35 + y, 117, 117, 117);
gfx.PutPixel(81 + x, 35 + y, 117, 117, 117);
gfx.PutPixel(82 + x, 35 + y, 117, 117, 117);
gfx.PutPixel(83 + x, 35 + y, 117, 117, 117);
gfx.PutPixel(84 + x, 35 + y, 117, 117, 117);
gfx.PutPixel(85 + x, 35 + y, 117, 117, 117);
gfx.PutPixel(86 + x, 35 + y, 117, 117, 117);
gfx.PutPixel(87 + x, 35 + y, 117, 117, 117);
gfx.PutPixel(88 + x, 35 + y, 97, 97, 97);
gfx.PutPixel(89 + x, 35 + y, 97, 97, 97);
gfx.PutPixel(90 + x, 35 + y, 97, 97, 97);
gfx.PutPixel(91 + x, 35 + y, 97, 97, 97);
gfx.PutPixel(4 + x, 36 + y, 117, 117, 117);
gfx.PutPixel(5 + x, 36 + y, 117, 117, 117);
gfx.PutPixel(6 + x, 36 + y, 117, 117, 117);
gfx.PutPixel(7 + x, 36 + y, 117, 117, 117);
gfx.PutPixel(8 + x, 36 + y, 117, 117, 117);
gfx.PutPixel(9 + x, 36 + y, 117, 117, 117);
gfx.PutPixel(10 + x, 36 + y, 117, 117, 117);
gfx.PutPixel(11 + x, 36 + y, 117, 117, 117);
gfx.PutPixel(12 + x, 36 + y, 117, 117, 117);
gfx.PutPixel(13 + x, 36 + y, 117, 117, 117);
gfx.PutPixel(14 + x, 36 + y, 117, 117, 117);
gfx.PutPixel(15 + x, 36 + y, 117, 117, 117);
gfx.PutPixel(16 + x, 36 + y, 33, 33, 33);
gfx.PutPixel(17 + x, 36 + y, 33, 33, 33);
gfx.PutPixel(18 + x, 36 + y, 33, 33, 33);
gfx.PutPixel(19 + x, 36 + y, 33, 33, 33);
gfx.PutPixel(20 + x, 36 + y, 117, 117, 117);
gfx.PutPixel(21 + x, 36 + y, 117, 117, 117);
gfx.PutPixel(22 + x, 36 + y, 117, 117, 117);
gfx.PutPixel(23 + x, 36 + y, 117, 117, 117);
gfx.PutPixel(24 + x, 36 + y, 117, 117, 117);
gfx.PutPixel(25 + x, 36 + y, 117, 117, 117);
gfx.PutPixel(26 + x, 36 + y, 117, 117, 117);
gfx.PutPixel(27 + x, 36 + y, 117, 117, 117);
gfx.PutPixel(28 + x, 36 + y, 117, 117, 117);
gfx.PutPixel(29 + x, 36 + y, 117, 117, 117);
gfx.PutPixel(30 + x, 36 + y, 117, 117, 117);
gfx.PutPixel(31 + x, 36 + y, 117, 117, 117);
gfx.PutPixel(32 + x, 36 + y, 117, 117, 117);
gfx.PutPixel(33 + x, 36 + y, 117, 117, 117);
gfx.PutPixel(34 + x, 36 + y, 117, 117, 117);
gfx.PutPixel(35 + x, 36 + y, 117, 117, 117);
gfx.PutPixel(36 + x, 36 + y, 117, 117, 117);
gfx.PutPixel(37 + x, 36 + y, 117, 117, 117);
gfx.PutPixel(38 + x, 36 + y, 117, 117, 117);
gfx.PutPixel(39 + x, 36 + y, 117, 117, 117);
gfx.PutPixel(40 + x, 36 + y, 117, 117, 117);
gfx.PutPixel(41 + x, 36 + y, 117, 117, 117);
gfx.PutPixel(42 + x, 36 + y, 117, 117, 117);
gfx.PutPixel(43 + x, 36 + y, 117, 117, 117);
gfx.PutPixel(44 + x, 36 + y, 97, 97, 97);
gfx.PutPixel(45 + x, 36 + y, 97, 97, 97);
gfx.PutPixel(46 + x, 36 + y, 97, 97, 97);
gfx.PutPixel(47 + x, 36 + y, 97, 97, 97);
gfx.PutPixel(80 + x, 36 + y, 117, 117, 117);
gfx.PutPixel(81 + x, 36 + y, 117, 117, 117);
gfx.PutPixel(82 + x, 36 + y, 117, 117, 117);
gfx.PutPixel(83 + x, 36 + y, 117, 117, 117);
gfx.PutPixel(84 + x, 36 + y, 117, 117, 117);
gfx.PutPixel(85 + x, 36 + y, 117, 117, 117);
gfx.PutPixel(86 + x, 36 + y, 117, 117, 117);
gfx.PutPixel(87 + x, 36 + y, 117, 117, 117);
gfx.PutPixel(88 + x, 36 + y, 97, 97, 97);
gfx.PutPixel(89 + x, 36 + y, 97, 97, 97);
gfx.PutPixel(90 + x, 36 + y, 97, 97, 97);
gfx.PutPixel(91 + x, 36 + y, 97, 97, 97);
gfx.PutPixel(4 + x, 37 + y, 117, 117, 117);
gfx.PutPixel(5 + x, 37 + y, 117, 117, 117);
gfx.PutPixel(6 + x, 37 + y, 117, 117, 117);
gfx.PutPixel(7 + x, 37 + y, 117, 117, 117);
gfx.PutPixel(8 + x, 37 + y, 117, 117, 117);
gfx.PutPixel(9 + x, 37 + y, 117, 117, 117);
gfx.PutPixel(10 + x, 37 + y, 117, 117, 117);
gfx.PutPixel(11 + x, 37 + y, 117, 117, 117);
gfx.PutPixel(12 + x, 37 + y, 117, 117, 117);
gfx.PutPixel(13 + x, 37 + y, 117, 117, 117);
gfx.PutPixel(14 + x, 37 + y, 117, 117, 117);
gfx.PutPixel(15 + x, 37 + y, 117, 117, 117);
gfx.PutPixel(16 + x, 37 + y, 33, 33, 33);
gfx.PutPixel(17 + x, 37 + y, 33, 33, 33);
gfx.PutPixel(18 + x, 37 + y, 33, 33, 33);
gfx.PutPixel(19 + x, 37 + y, 33, 33, 33);
gfx.PutPixel(20 + x, 37 + y, 117, 117, 117);
gfx.PutPixel(21 + x, 37 + y, 117, 117, 117);
gfx.PutPixel(22 + x, 37 + y, 117, 117, 117);
gfx.PutPixel(23 + x, 37 + y, 117, 117, 117);
gfx.PutPixel(24 + x, 37 + y, 117, 117, 117);
gfx.PutPixel(25 + x, 37 + y, 117, 117, 117);
gfx.PutPixel(26 + x, 37 + y, 117, 117, 117);
gfx.PutPixel(27 + x, 37 + y, 117, 117, 117);
gfx.PutPixel(28 + x, 37 + y, 117, 117, 117);
gfx.PutPixel(29 + x, 37 + y, 117, 117, 117);
gfx.PutPixel(30 + x, 37 + y, 117, 117, 117);
gfx.PutPixel(31 + x, 37 + y, 117, 117, 117);
gfx.PutPixel(32 + x, 37 + y, 117, 117, 117);
gfx.PutPixel(33 + x, 37 + y, 117, 117, 117);
gfx.PutPixel(34 + x, 37 + y, 117, 117, 117);
gfx.PutPixel(35 + x, 37 + y, 117, 117, 117);
gfx.PutPixel(36 + x, 37 + y, 117, 117, 117);
gfx.PutPixel(37 + x, 37 + y, 117, 117, 117);
gfx.PutPixel(38 + x, 37 + y, 117, 117, 117);
gfx.PutPixel(39 + x, 37 + y, 117, 117, 117);
gfx.PutPixel(40 + x, 37 + y, 117, 117, 117);
gfx.PutPixel(41 + x, 37 + y, 117, 117, 117);
gfx.PutPixel(42 + x, 37 + y, 117, 117, 117);
gfx.PutPixel(43 + x, 37 + y, 117, 117, 117);
gfx.PutPixel(44 + x, 37 + y, 97, 97, 97);
gfx.PutPixel(45 + x, 37 + y, 97, 97, 97);
gfx.PutPixel(46 + x, 37 + y, 97, 97, 97);
gfx.PutPixel(47 + x, 37 + y, 97, 97, 97);
gfx.PutPixel(80 + x, 37 + y, 117, 117, 117);
gfx.PutPixel(81 + x, 37 + y, 117, 117, 117);
gfx.PutPixel(82 + x, 37 + y, 117, 117, 117);
gfx.PutPixel(83 + x, 37 + y, 117, 117, 117);
gfx.PutPixel(84 + x, 37 + y, 117, 117, 117);
gfx.PutPixel(85 + x, 37 + y, 117, 117, 117);
gfx.PutPixel(86 + x, 37 + y, 117, 117, 117);
gfx.PutPixel(87 + x, 37 + y, 117, 117, 117);
gfx.PutPixel(88 + x, 37 + y, 97, 97, 97);
gfx.PutPixel(89 + x, 37 + y, 97, 97, 97);
gfx.PutPixel(90 + x, 37 + y, 97, 97, 97);
gfx.PutPixel(91 + x, 37 + y, 97, 97, 97);
gfx.PutPixel(0 + x, 38 + y, 33, 33, 33);
gfx.PutPixel(1 + x, 38 + y, 33, 33, 33);
gfx.PutPixel(2 + x, 38 + y, 33, 33, 33);
gfx.PutPixel(3 + x, 38 + y, 33, 33, 33);
gfx.PutPixel(4 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(5 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(6 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(7 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(8 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(9 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(10 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(11 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(12 + x, 38 + y, 33, 33, 33);
gfx.PutPixel(13 + x, 38 + y, 33, 33, 33);
gfx.PutPixel(14 + x, 38 + y, 33, 33, 33);
gfx.PutPixel(15 + x, 38 + y, 33, 33, 33);
gfx.PutPixel(16 + x, 38 + y, 255, 138, 128);
gfx.PutPixel(17 + x, 38 + y, 255, 138, 128);
gfx.PutPixel(18 + x, 38 + y, 255, 138, 128);
gfx.PutPixel(19 + x, 38 + y, 255, 138, 128);
gfx.PutPixel(20 + x, 38 + y, 33, 33, 33);
gfx.PutPixel(21 + x, 38 + y, 33, 33, 33);
gfx.PutPixel(22 + x, 38 + y, 33, 33, 33);
gfx.PutPixel(23 + x, 38 + y, 33, 33, 33);
gfx.PutPixel(24 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(25 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(26 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(27 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(28 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(29 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(30 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(31 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(32 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(33 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(34 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(35 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(36 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(37 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(38 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(39 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(40 + x, 38 + y, 33, 33, 33);
gfx.PutPixel(41 + x, 38 + y, 33, 33, 33);
gfx.PutPixel(42 + x, 38 + y, 33, 33, 33);
gfx.PutPixel(43 + x, 38 + y, 33, 33, 33);
gfx.PutPixel(44 + x, 38 + y, 33, 33, 33);
gfx.PutPixel(45 + x, 38 + y, 33, 33, 33);
gfx.PutPixel(46 + x, 38 + y, 33, 33, 33);
gfx.PutPixel(47 + x, 38 + y, 33, 33, 33);
gfx.PutPixel(48 + x, 38 + y, 33, 33, 33);
gfx.PutPixel(49 + x, 38 + y, 33, 33, 33);
gfx.PutPixel(50 + x, 38 + y, 33, 33, 33);
gfx.PutPixel(51 + x, 38 + y, 33, 33, 33);
gfx.PutPixel(52 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(53 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(54 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(55 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(56 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(57 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(58 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(59 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(60 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(61 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(62 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(63 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(64 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(65 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(66 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(67 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(68 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(69 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(70 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(71 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(72 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(73 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(74 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(75 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(76 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(77 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(78 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(79 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(80 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(81 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(82 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(83 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(84 + x, 38 + y, 97, 97, 97);
gfx.PutPixel(85 + x, 38 + y, 97, 97, 97);
gfx.PutPixel(86 + x, 38 + y, 97, 97, 97);
gfx.PutPixel(87 + x, 38 + y, 97, 97, 97);
gfx.PutPixel(0 + x, 39 + y, 33, 33, 33);
gfx.PutPixel(1 + x, 39 + y, 33, 33, 33);
gfx.PutPixel(2 + x, 39 + y, 33, 33, 33);
gfx.PutPixel(3 + x, 39 + y, 33, 33, 33);
gfx.PutPixel(4 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(5 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(6 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(7 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(8 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(9 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(10 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(11 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(12 + x, 39 + y, 33, 33, 33);
gfx.PutPixel(13 + x, 39 + y, 33, 33, 33);
gfx.PutPixel(14 + x, 39 + y, 33, 33, 33);
gfx.PutPixel(15 + x, 39 + y, 33, 33, 33);
gfx.PutPixel(16 + x, 39 + y, 255, 138, 128);
gfx.PutPixel(17 + x, 39 + y, 255, 138, 128);
gfx.PutPixel(18 + x, 39 + y, 255, 138, 128);
gfx.PutPixel(19 + x, 39 + y, 255, 138, 128);
gfx.PutPixel(20 + x, 39 + y, 33, 33, 33);
gfx.PutPixel(21 + x, 39 + y, 33, 33, 33);
gfx.PutPixel(22 + x, 39 + y, 33, 33, 33);
gfx.PutPixel(23 + x, 39 + y, 33, 33, 33);
gfx.PutPixel(24 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(25 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(26 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(27 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(28 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(29 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(30 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(31 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(32 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(33 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(34 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(35 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(36 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(37 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(38 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(39 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(40 + x, 39 + y, 33, 33, 33);
gfx.PutPixel(41 + x, 39 + y, 33, 33, 33);
gfx.PutPixel(42 + x, 39 + y, 33, 33, 33);
gfx.PutPixel(43 + x, 39 + y, 33, 33, 33);
gfx.PutPixel(44 + x, 39 + y, 33, 33, 33);
gfx.PutPixel(45 + x, 39 + y, 33, 33, 33);
gfx.PutPixel(46 + x, 39 + y, 33, 33, 33);
gfx.PutPixel(47 + x, 39 + y, 33, 33, 33);
gfx.PutPixel(48 + x, 39 + y, 33, 33, 33);
gfx.PutPixel(49 + x, 39 + y, 33, 33, 33);
gfx.PutPixel(50 + x, 39 + y, 33, 33, 33);
gfx.PutPixel(51 + x, 39 + y, 33, 33, 33);
gfx.PutPixel(52 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(53 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(54 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(55 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(56 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(57 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(58 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(59 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(60 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(61 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(62 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(63 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(64 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(65 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(66 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(67 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(68 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(69 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(70 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(71 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(72 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(73 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(74 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(75 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(76 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(77 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(78 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(79 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(80 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(81 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(82 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(83 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(84 + x, 39 + y, 97, 97, 97);
gfx.PutPixel(85 + x, 39 + y, 97, 97, 97);
gfx.PutPixel(86 + x, 39 + y, 97, 97, 97);
gfx.PutPixel(87 + x, 39 + y, 97, 97, 97);
gfx.PutPixel(0 + x, 40 + y, 33, 33, 33);
gfx.PutPixel(1 + x, 40 + y, 33, 33, 33);
gfx.PutPixel(2 + x, 40 + y, 33, 33, 33);
gfx.PutPixel(3 + x, 40 + y, 33, 33, 33);
gfx.PutPixel(4 + x, 40 + y, 117, 117, 117);
gfx.PutPixel(5 + x, 40 + y, 117, 117, 117);
