gfx.PutPixel(8 + x, 0 + y, 97, 97, 97);
gfx.PutPixel(92 + x, 33 + y, 33, 33, 33);
gfx.PutPixel(93 + x, 33 + y, 33, 33, 33);
gfx.PutPixel(94 + x, 33 + y, 33, 33, 33);
gfx.PutPixel(95 + x, 33 + y, 33, 33, 33);
gfx.PutPixel(96 + x, 33 + y, 117, 117, 117);
gfx.PutPixel(97 + x, 33 + y, 117, 117, 117);
gfx.PutPixel(98 + x, 33 + y, 117, 117, 117);
gfx.PutPixel(99 + x, 33 + y, 117, 117, 117);
gfx.PutPixel(100 + x, 33 + y, 33, 33, 33);
gfx.PutPixel(101 + x, 33 + y, 33, 33, 33);
gfx.PutPixel(102 + x, 33 + y, 33, 33, 33);
gfx.PutPixel(103 + x, 33 + y, 33, 33, 33);
gfx.PutPixel(12 + x, 34 + y, 97, 97, 97);
gfx.PutPixel(13 + x, 34 + y, 97, 97, 97);
gfx.PutPixel(14 + x, 34 + y, 97, 97, 97);
gfx.PutPixel(15 + x, 34 + y, 97, 97, 97);
gfx.PutPixel(16 + x, 34 + y, 117, 117, 117);
gfx.PutPixel(17 + x, 34 + y, 117, 117, 117);
gfx.PutPixel(18 + x, 34 + y, 117, 117, 117);
gfx.PutPixel(19 + x, 34 + y, 117, 117, 117);
gfx.PutPixel(20 + x, 34 + y, 117, 117, 117);
gfx.PutPixel(21 + x, 34 + y, 117, 117, 117);
gfx.PutPixel(22 + x, 34 + y, 117, 117, 117);
gfx.PutPixel(23 + x, 34 + y, 117, 117, 117);
gfx.PutPixel(56 + x, 34 + y, 97, 97, 97);
gfx.PutPixel(57 + x, 34 + y, 97, 97, 97);
gfx.PutPixel(58 + x, 34 + y, 97, 97, 97);
gfx.PutPixel(59 + x, 34 + y, 97, 97, 97);
gfx.PutPixel(60 + x, 34 + y, 117, 117, 117);
gfx.PutPixel(61 + x, 34 + y, 117, 117, 117);
gfx.PutPixel(62 + x, 34 + y, 117, 117, 117);
gfx.PutPixel(63 + x, 34 + y, 117, 117, 117);
gfx.PutPixel(64 + x, 34 + y, 117, 117, 117);
gfx.PutPixel(65 + x, 34 + y, 117, 117, 117);
gfx.PutPixel(66 + x, 34 + y, 117, 117, 117);
gfx.PutPixel(67 + x, 34 + y, 117, 117, 117);
gfx.PutPixel(68 + x, 34 + y, 117, 117, 117);
gfx.PutPixel(69 + x, 34 + y, 117, 117, 117);
gfx.PutPixel(70 + x, 34 + y, 117, 117, 117);
gfx.PutPixel(71 + x, 34 + y, 117, 117, 117);
gfx.PutPixel(72 + x, 34 + y, 117, 117, 117);
gfx.PutPixel(73 + x, 34 + y, 117, 117, 117);
gfx.PutPixel(74 + x, 34 + y, 117, 117, 117);
gfx.PutPixel(75 + x, 34 + y, 117, 117, 117);
gfx.PutPixel(76 + x, 34 + y, 117, 117, 117);
gfx.PutPixel(77 + x, 34 + y, 117, 117, 117);
gfx.PutPixel(78 + x, 34 + y, 117, 117, 117);
gfx.PutPixel(79 + x, 34 + y, 117, 117, 117);
gfx.PutPixel(80 + x, 34 + y, 117, 117, 117);
gfx.PutPixel(81 + x, 34 + y, 117, 117, 117);
gfx.PutPixel(82 + x, 34 + y, 117, 117, 117);
gfx.PutPixel(83 + x, 34 + y, 117, 117, 117);
gfx.PutPixel(84 + x, 34 + y, 33, 33, 33);
gfx.PutPixel(85 + x, 34 + y, 33, 33, 33);
gfx.PutPixel(86 + x, 34 + y, 33, 33, 33);
gfx.PutPixel(87 + x, 34 + y, 33, 33, 33);
gfx.PutPixel(88 + x, 34 + y, 117, 117, 117);
gfx.PutPixel(89 + x, 34 + y, 117, 117, 117);
gfx.PutPixel(90 + x, 34 + y, 117, 117, 117);
gfx.PutPixel(91 + x, 34 + y, 117, 117, 117);
gfx.PutPixel(92 + x, 34 + y, 117, 117, 117);
gfx.PutPixel(93 + x, 34 + y, 117, 117, 117);
gfx.PutPixel(94 + x, 34 + y, 117, 117, 117);
gfx.PutPixel(95 + x, 34 + y, 117, 117, 117);
gfx.PutPixel(96 + x, 34 + y, 117, 117, 117);
gfx.PutPixel(97 + x, 34 + y, 117, 117, 117);
gfx.PutPixel(98 + x, 34 + y, 117, 117, 117);
gfx.PutPixel(99 + x, 34 + y, 117, 117, 117);
gfx.PutPixel(12 + x, 35 + y, 97, 97, 97);
gfx.PutPixel(13 + x, 35 + y, 97, 97, 97);
gfx.PutPixel(14 + x, 35 + y, 97, 97, 97);
gfx.PutPixel(15 + x, 35 + y, 97, 97, 97);
gfx.PutPixel(16 + x, 35 + y, 117, 117, 117);
gfx.PutPixel(17 + x, 35 + y, 117, 117, 117);
gfx.PutPixel(18 + x, 35 + y, 117, 117, 117);
gfx.PutPixel(19 + x, 35 + y, 117, 117, 117);
gfx.PutPixel(20 + x, 35 + y, 117, 117, 117);
gfx.PutPixel(21 + x, 35 + y, 117, 117, 117);
gfx.PutPixel(22 + x, 35 + y, 117, 117, 117);
gfx.PutPixel(23 + x, 35 + y, 117, 117, 117);
gfx.PutPixel(56 + x, 35 + y, 97, 97, 97);
gfx.PutPixel(57 + x, 35 + y, 97, 97, 97);
gfx.PutPixel(58 + x, 35 + y, 97, 97, 97);
gfx.PutPixel(59 + x, 35 + y, 97, 97, 97);
gfx.PutPixel(60 + x, 35 + y, 117, 117, 117);
gfx.PutPixel(61 + x, 35 + y, 117, 117, 117);
gfx.PutPixel(62 + x, 35 + y, 117, 117, 117);
gfx.PutPixel(63 + x, 35 + y, 117, 117, 117);
gfx.PutPixel(64 + x, 35 + y, 117, 117, 117);
gfx.PutPixel(65 + x, 35 + y, 117, 117, 117);
gfx.PutPixel(66 + x, 35 + y, 117, 117, 117);
gfx.PutPixel(67 + x, 35 + y, 117, 117, 117);
gfx.PutPixel(68 + x, 35 + y, 117, 117, 117);
gfx.PutPixel(69 + x, 35 + y, 117, 117, 117);
gfx.PutPixel(70 + x, 35 + y, 117, 117, 117);
gfx.PutPixel(71 + x, 35 + y, 117, 117, 117);
gfx.PutPixel(72 + x, 35 + y, 117, 117, 117);
gfx.PutPixel(73 + x, 35 + y, 117, 117, 117);
gfx.PutPixel(74 + x, 35 + y, 117, 117, 117);
gfx.PutPixel(75 + x, 35 + y, 117, 117, 117);
gfx.PutPixel(76 + x, 35 + y, 117, 117, 117);
gfx.PutPixel(77 + x, 35 + y, 117, 117, 117);
gfx.PutPixel(78 + x, 35 + y, 117, 117, 117);
gfx.PutPixel(79 + x, 35 + y, 117, 117, 117);
gfx.PutPixel(80 + x, 35 + y, 117, 117, 117);
gfx.PutPixel(81 + x, 35 + y, 117, 117, 117);
gfx.PutPixel(82 + x, 35 + y, 117, 117, 117);
gfx.PutPixel(83 + x, 35 + y, 117, 117, 117);
gfx.PutPixel(84 + x, 35 + y, 33, 33, 33);
gfx.PutPixel(85 + x, 35 + y, 33, 33, 33);
gfx.PutPixel(86 + x, 35 + y, 33, 33, 33);
gfx.PutPixel(87 + x, 35 + y, 33, 33, 33);
gfx.PutPixel(88 + x, 35 + y, 117, 117, 117);
gfx.PutPixel(89 + x, 35 + y, 117, 117, 117);
gfx.PutPixel(90 + x, 35 + y, 117, 117, 117);
gfx.PutPixel(91 + x, 35 + y, 117, 117, 117);
gfx.PutPixel(92 + x, 35 + y, 117, 117, 117);
gfx.PutPixel(93 + x, 35 + y, 117, 117, 117);
gfx.PutPixel(94 + x, 35 + y, 117, 117, 117);
gfx.PutPixel(95 + x, 35 + y, 117, 117, 117);
gfx.PutPixel(96 + x, 35 + y, 117, 117, 117);
gfx.PutPixel(97 + x, 35 + y, 117, 117, 117);
gfx.PutPixel(98 + x, 35 + y, 117, 117, 117);
gfx.PutPixel(99 + x, 35 + y, 117, 117, 117);
gfx.PutPixel(12 + x, 36 + y, 97, 97, 97);
gfx.PutPixel(13 + x, 36 + y, 97, 97, 97);
gfx.PutPixel(14 + x, 36 + y, 97, 97, 97);
gfx.PutPixel(15 + x, 36 + y, 97, 97, 97);
gfx.PutPixel(16 + x, 36 + y, 117, 117, 117);
gfx.PutPixel(17 + x, 36 + y, 117, 117, 117);
gfx.PutPixel(18 + x, 36 + y, 117, 117, 117);
gfx.PutPixel(19 + x, 36 + y, 117, 117, 117);
gfx.PutPixel(20 + x, 36 + y, 117, 117, 117);
gfx.PutPixel(21 + x, 36 + y, 117, 117, 117);
gfx.PutPixel(22 + x, 36 + y, 117, 117, 117);
gfx.PutPixel(23 + x, 36 + y, 117, 117, 117);
gfx.PutPixel(56 + x, 36 + y, 97, 97, 97);
gfx.PutPixel(57 + x, 36 + y, 97, 97, 97);
gfx.PutPixel(58 + x, 36 + y, 97, 97, 97);
gfx.PutPixel(59 + x, 36 + y, 97, 97, 97);
gfx.PutPixel(60 + x, 36 + y, 117, 117, 117);
gfx.PutPixel(61 + x, 36 + y, 117, 117, 117);
gfx.PutPixel(62 + x, 36 + y, 117, 117, 117);
gfx.PutPixel(63 + x, 36 + y, 117, 117, 117);
gfx.PutPixel(64 + x, 36 + y, 117, 117, 117);
gfx.PutPixel(65 + x, 36 + y, 117, 117, 117);
gfx.PutPixel(66 + x, 36 + y, 117, 117, 117);
gfx.PutPixel(67 + x, 36 + y, 117, 117, 117);
gfx.PutPixel(68 + x, 36 + y, 117, 117, 117);
gfx.PutPixel(69 + x, 36 + y, 117, 117, 117);
gfx.PutPixel(70 + x, 36 + y, 117, 117, 117);
gfx.PutPixel(71 + x, 36 + y, 117, 117, 117);
gfx.PutPixel(72 + x, 36 + y, 117, 117, 117);
gfx.PutPixel(73 + x, 36 + y, 117, 117, 117);
gfx.PutPixel(74 + x, 36 + y, 117, 117, 117);
gfx.PutPixel(75 + x, 36 + y, 117, 117, 117);
gfx.PutPixel(76 + x, 36 + y, 117, 117, 117);
gfx.PutPixel(77 + x, 36 + y, 117, 117, 117);
gfx.PutPixel(78 + x, 36 + y, 117, 117, 117);
gfx.PutPixel(79 + x, 36 + y, 117, 117, 117);
gfx.PutPixel(80 + x, 36 + y, 117, 117, 117);
gfx.PutPixel(81 + x, 36 + y, 117, 117, 117);
gfx.PutPixel(82 + x, 36 + y, 117, 117, 117);
gfx.PutPixel(83 + x, 36 + y, 117, 117, 117);
gfx.PutPixel(84 + x, 36 + y, 33, 33, 33);
gfx.PutPixel(85 + x, 36 + y, 33, 33, 33);
gfx.PutPixel(86 + x, 36 + y, 33, 33, 33);
gfx.PutPixel(87 + x, 36 + y, 33, 33, 33);
gfx.PutPixel(88 + x, 36 + y, 117, 117, 117);
gfx.PutPixel(89 + x, 36 + y, 117, 117, 117);
gfx.PutPixel(90 + x, 36 + y, 117, 117, 117);
gfx.PutPixel(91 + x, 36 + y, 117, 117, 117);
gfx.PutPixel(92 + x, 36 + y, 117, 117, 117);
gfx.PutPixel(93 + x, 36 + y, 117, 117, 117);
gfx.PutPixel(94 + x, 36 + y, 117, 117, 117);
gfx.PutPixel(95 + x, 36 + y, 117, 117, 117);
gfx.PutPixel(96 + x, 36 + y, 117, 117, 117);
gfx.PutPixel(97 + x, 36 + y, 117, 117, 117);
gfx.PutPixel(98 + x, 36 + y, 117, 117, 117);
gfx.PutPixel(99 + x, 36 + y, 117, 117, 117);
gfx.PutPixel(12 + x, 37 + y, 97, 97, 97);
gfx.PutPixel(13 + x, 37 + y, 97, 97, 97);
gfx.PutPixel(14 + x, 37 + y, 97, 97, 97);
gfx.PutPixel(15 + x, 37 + y, 97, 97, 97);
gfx.PutPixel(16 + x, 37 + y, 117, 117, 117);
gfx.PutPixel(17 + x, 37 + y, 117, 117, 117);
gfx.PutPixel(18 + x, 37 + y, 117, 117, 117);
gfx.PutPixel(19 + x, 37 + y, 117, 117, 117);
gfx.PutPixel(20 + x, 37 + y, 117, 117, 117);
gfx.PutPixel(21 + x, 37 + y, 117, 117, 117);
gfx.PutPixel(22 + x, 37 + y, 117, 117, 117);
gfx.PutPixel(23 + x, 37 + y, 117, 117, 117);
gfx.PutPixel(56 + x, 37 + y, 97, 97, 97);
gfx.PutPixel(57 + x, 37 + y, 97, 97, 97);
gfx.PutPixel(58 + x, 37 + y, 97, 97, 97);
gfx.PutPixel(59 + x, 37 + y, 97, 97, 97);
gfx.PutPixel(60 + x, 37 + y, 117, 117, 117);
gfx.PutPixel(61 + x, 37 + y, 117, 117, 117);
gfx.PutPixel(62 + x, 37 + y, 117, 117, 117);
gfx.PutPixel(63 + x, 37 + y, 117, 117, 117);
gfx.PutPixel(64 + x, 37 + y, 117, 117, 117);
gfx.PutPixel(65 + x, 37 + y, 117, 117, 117);
gfx.PutPixel(66 + x, 37 + y, 117, 117, 117);
gfx.PutPixel(67 + x, 37 + y, 117, 117, 117);
gfx.PutPixel(68 + x, 37 + y, 117, 117, 117);
gfx.PutPixel(69 + x, 37 + y, 117, 117, 117);
gfx.PutPixel(70 + x, 37 + y, 117, 117, 117);
gfx.PutPixel(71 + x, 37 + y, 117, 117, 117);
gfx.PutPixel(72 + x, 37 + y, 117, 117, 117);
gfx.PutPixel(73 + x, 37 + y, 117, 117, 117);
gfx.PutPixel(74 + x, 37 + y, 117, 117, 117);
gfx.PutPixel(75 + x, 37 + y, 117, 117, 117);
gfx.PutPixel(76 + x, 37 + y, 117, 117, 117);
gfx.PutPixel(77 + x, 37 + y, 117, 117, 117);
gfx.PutPixel(78 + x, 37 + y, 117, 117, 117);
gfx.PutPixel(79 + x, 37 + y, 117, 117, 117);
gfx.PutPixel(80 + x, 37 + y, 117, 117, 117);
gfx.PutPixel(81 + x, 37 + y, 117, 117, 117);
gfx.PutPixel(82 + x, 37 + y, 117, 117, 117);
gfx.PutPixel(83 + x, 37 + y, 117, 117, 117);
gfx.PutPixel(84 + x, 37 + y, 33, 33, 33);
gfx.PutPixel(85 + x, 37 + y, 33, 33, 33);
gfx.PutPixel(86 + x, 37 + y, 33, 33, 33);
gfx.PutPixel(87 + x, 37 + y, 33, 33, 33);
gfx.PutPixel(88 + x, 37 + y, 117, 117, 117);
gfx.PutPixel(89 + x, 37 + y, 117, 117, 117);
gfx.PutPixel(90 + x, 37 + y, 117, 117, 117);
gfx.PutPixel(91 + x, 37 + y, 117, 117, 117);
gfx.PutPixel(92 + x, 37 + y, 117, 117, 117);
gfx.PutPixel(93 + x, 37 + y, 117, 117, 117);
gfx.PutPixel(94 + x, 37 + y, 117, 117, 117);
gfx.PutPixel(95 + x, 37 + y, 117, 117, 117);
gfx.PutPixel(96 + x, 37 + y, 117, 117, 117);
gfx.PutPixel(97 + x, 37 + y, 117, 117, 117);
gfx.PutPixel(98 + x, 37 + y, 117, 117, 117);
gfx.PutPixel(99 + x, 37 + y, 117, 117, 117);
gfx.PutPixel(16 + x, 38 + y, 97, 97, 97);
gfx.PutPixel(17 + x, 38 + y, 97, 97, 97);
gfx.PutPixel(18 + x, 38 + y, 97, 97, 97);
gfx.PutPixel(19 + x, 38 + y, 97, 97, 97);
gfx.PutPixel(20 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(21 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(22 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(23 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(24 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(25 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(26 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(27 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(28 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(29 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(30 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(31 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(32 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(33 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(34 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(35 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(36 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(37 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(38 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(39 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(40 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(41 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(42 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(43 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(44 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(45 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(46 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(47 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(48 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(49 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(50 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(51 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(52 + x, 38 + y, 33, 33, 33);
gfx.PutPixel(53 + x, 38 + y, 33, 33, 33);
gfx.PutPixel(54 + x, 38 + y, 33, 33, 33);
gfx.PutPixel(55 + x, 38 + y, 33, 33, 33);
gfx.PutPixel(56 + x, 38 + y, 33, 33, 33);
gfx.PutPixel(57 + x, 38 + y, 33, 33, 33);
gfx.PutPixel(58 + x, 38 + y, 33, 33, 33);
gfx.PutPixel(59 + x, 38 + y, 33, 33, 33);
gfx.PutPixel(60 + x, 38 + y, 33, 33, 33);
gfx.PutPixel(61 + x, 38 + y, 33, 33, 33);
gfx.PutPixel(62 + x, 38 + y, 33, 33, 33);
gfx.PutPixel(63 + x, 38 + y, 33, 33, 33);
gfx.PutPixel(64 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(65 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(66 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(67 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(68 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(69 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(70 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(71 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(72 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(73 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(74 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(75 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(76 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(77 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(78 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(79 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(80 + x, 38 + y, 33, 33, 33);
gfx.PutPixel(81 + x, 38 + y, 33, 33, 33);
gfx.PutPixel(82 + x, 38 + y, 33, 33, 33);
gfx.PutPixel(83 + x, 38 + y, 33, 33, 33);
gfx.PutPixel(84 + x, 38 + y, 255, 138, 128);
gfx.PutPixel(85 + x, 38 + y, 255, 138, 128);
gfx.PutPixel(86 + x, 38 + y, 255, 138, 128);
gfx.PutPixel(87 + x, 38 + y, 255, 138, 128);
gfx.PutPixel(88 + x, 38 + y, 33, 33, 33);
gfx.PutPixel(89 + x, 38 + y, 33, 33, 33);
gfx.PutPixel(90 + x, 38 + y, 33, 33, 33);
gfx.PutPixel(91 + x, 38 + y, 33, 33, 33);
gfx.PutPixel(92 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(93 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(94 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(95 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(96 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(97 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(98 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(99 + x, 38 + y, 117, 117, 117);
gfx.PutPixel(100 + x, 38 + y, 33, 33, 33);
gfx.PutPixel(101 + x, 38 + y, 33, 33, 33);
gfx.PutPixel(102 + x, 38 + y, 33, 33, 33);
gfx.PutPixel(103 + x, 38 + y, 33, 33, 33);
gfx.PutPixel(16 + x, 39 + y, 97, 97, 97);
gfx.PutPixel(17 + x, 39 + y, 97, 97, 97);
gfx.PutPixel(18 + x, 39 + y, 97, 97, 97);
gfx.PutPixel(19 + x, 39 + y, 97, 97, 97);
gfx.PutPixel(20 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(21 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(22 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(23 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(24 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(25 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(26 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(27 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(28 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(29 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(30 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(31 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(32 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(33 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(34 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(35 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(36 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(37 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(38 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(39 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(40 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(41 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(42 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(43 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(44 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(45 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(46 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(47 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(48 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(49 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(50 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(51 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(52 + x, 39 + y, 33, 33, 33);
gfx.PutPixel(53 + x, 39 + y, 33, 33, 33);
gfx.PutPixel(54 + x, 39 + y, 33, 33, 33);
gfx.PutPixel(55 + x, 39 + y, 33, 33, 33);
gfx.PutPixel(56 + x, 39 + y, 33, 33, 33);
gfx.PutPixel(57 + x, 39 + y, 33, 33, 33);
gfx.PutPixel(58 + x, 39 + y, 33, 33, 33);
gfx.PutPixel(59 + x, 39 + y, 33, 33, 33);
gfx.PutPixel(60 + x, 39 + y, 33, 33, 33);
gfx.PutPixel(61 + x, 39 + y, 33, 33, 33);
gfx.PutPixel(62 + x, 39 + y, 33, 33, 33);
gfx.PutPixel(63 + x, 39 + y, 33, 33, 33);
gfx.PutPixel(64 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(65 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(66 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(67 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(68 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(69 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(70 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(71 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(72 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(73 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(74 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(75 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(76 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(77 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(78 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(79 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(80 + x, 39 + y, 33, 33, 33);
gfx.PutPixel(81 + x, 39 + y, 33, 33, 33);
gfx.PutPixel(82 + x, 39 + y, 33, 33, 33);
gfx.PutPixel(83 + x, 39 + y, 33, 33, 33);
gfx.PutPixel(84 + x, 39 + y, 255, 138, 128);
gfx.PutPixel(85 + x, 39 + y, 255, 138, 128);
gfx.PutPixel(86 + x, 39 + y, 255, 138, 128);
gfx.PutPixel(87 + x, 39 + y, 255, 138, 128);
gfx.PutPixel(88 + x, 39 + y, 33, 33, 33);
gfx.PutPixel(89 + x, 39 + y, 33, 33, 33);
gfx.PutPixel(90 + x, 39 + y, 33, 33, 33);
gfx.PutPixel(91 + x, 39 + y, 33, 33, 33);
gfx.PutPixel(92 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(93 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(94 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(95 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(96 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(97 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(98 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(99 + x, 39 + y, 117, 117, 117);
gfx.PutPixel(100 + x, 39 + y, 33, 33, 33);
gfx.PutPixel(101 + x, 39 + y, 33, 33, 33);
gfx.PutPixel(102 + x, 39 + y, 33, 33, 33);
gfx.PutPixel(103 + x, 39 + y, 33, 33, 33);
gfx.PutPixel(16 + x, 40 + y, 97, 97, 97);
gfx.PutPixel(17 + x, 40 + y, 97, 97, 97);
gfx.PutPixel(18 + x, 40 + y, 97, 97, 97);
gfx.PutPixel(19 + x, 40 + y, 97, 97, 97);
gfx.PutPixel(20 + x, 40 + y, 117, 117, 117);
gfx.PutPixel(21 + x, 40 + y, 117, 117, 117);
gfx.PutPixel(22 + x, 40 + y, 117, 117, 117);
gfx.PutPixel(23 + x, 40 + y, 117, 117, 117);
gfx.PutPixel(24 + x, 40 + y, 117, 117, 117);
gfx.PutPixel(25 + x, 40 + y, 117, 117, 117);
gfx.PutPixel(26 + x, 40 + y, 117, 117, 117);
gfx.PutPixel(27 + x, 40 + y, 117, 117, 117);
gfx.PutPixel(28 + x, 40 + y, 117, 117, 117);
gfx.PutPixel(29 + x, 40 + y, 117, 117, 117);
gfx.PutPixel(30 + x, 40 + y, 117, 117, 117);
gfx.PutPixel(31 + x, 40 + y, 117, 117, 117);
gfx.PutPixel(32 + x, 40 + y, 117, 117, 117);
gfx.PutPixel(33 + x, 40 + y, 117, 117, 117);
gfx.PutPixel(34 + x, 40 + y, 117, 117, 117);
gfx.PutPixel(35 + x, 40 + y, 117, 117, 117);
gfx.PutPixel(36 + x, 40 + y, 117, 117, 117);
gfx.PutPixel(37 + x, 40 + y, 117, 117, 117);
gfx.PutPixel(38 + x, 40 + y, 117, 117, 117);
gfx.PutPixel(39 + x, 40 + y, 117, 117, 117);
gfx.PutPixel(40 + x, 40 + y, 117, 117, 117);
gfx.PutPixel(41 + x, 40 + y, 117, 117, 117);
gfx.PutPixel(42 + x, 40 + y, 117, 117, 117);
gfx.PutPixel(43 + x, 40 + y, 117, 117, 117);
gfx.PutPixel(44 + x, 40 + y, 117, 117, 117);
gfx.PutPixel(45 + x, 40 + y, 117, 117, 117);
gfx.PutPixel(46 + x, 40 + y, 117, 117, 117);
gfx.PutPixel(47 + x, 40 + y, 117, 117, 117);
gfx.PutPixel(48 + x, 40 + y, 117, 117, 117);
gfx.PutPixel(49 + x, 40 + y, 117, 117, 117);
gfx.PutPixel(50 + x, 40 + y, 117, 117, 117);
gfx.PutPixel(51 + x, 40 + y, 117, 117, 117);
gfx.PutPixel(52 + x, 40 + y, 33, 33, 33);
gfx.PutPixel(53 + x, 40 + y, 33, 33, 33);
