gfx.PutPixel(x + 32, y + 290, 255, 255, 245);
gfx.PutPixel(x + 410, y + 305, 245, 225, 225);
gfx.PutPixel(x + 410, y + 306, 255, 245, 225);
gfx.PutPixel(x + 410, y + 307, 255, 255, 245);
gfx.PutPixel(x + 410, y + 315, 225, 245, 255);
gfx.PutPixel(x + 410, y + 316, 215, 205, 225);
gfx.PutPixel(x + 410, y + 317, 255, 245, 225);
gfx.PutPixel(x + 411, y + 305, 235, 255, 255);
gfx.PutPixel(x + 411, y + 306, 225, 235, 255);
gfx.PutPixel(x + 411, y + 307, 225, 215, 225);
gfx.PutPixel(x + 411, y + 308, 255, 235, 215);
gfx.PutPixel(x + 411, y + 309, 255, 255, 235);
gfx.PutPixel(x + 411, y + 316, 245, 255, 255);
gfx.PutPixel(x + 411, y + 317, 215, 215, 235);
gfx.PutPixel(x + 411, y + 318, 255, 235, 215);
gfx.PutPixel(x + 412, y + 307, 245, 255, 255);
gfx.PutPixel(x + 412, y + 308, 225, 245, 255);
gfx.PutPixel(x + 412, y + 309, 215, 215, 235);
gfx.PutPixel(x + 412, y + 310, 245, 225, 215);
gfx.PutPixel(x + 412, y + 311, 255, 255, 245);
gfx.PutPixel(x + 412, y + 318, 215, 225, 245);
gfx.PutPixel(x + 412, y + 319, 245, 235, 215);
gfx.PutPixel(x + 413, y + 310, 215, 235, 255);
gfx.PutPixel(x + 413, y + 311, 225, 205, 215);
gfx.PutPixel(x + 413, y + 312, 255, 235, 215);
gfx.PutPixel(x + 413, y + 319, 205, 215, 235);
gfx.PutPixel(x + 413, y + 320, 255, 245, 225);
gfx.PutPixel(x + 414, y + 311, 235, 255, 255);
gfx.PutPixel(x + 414, y + 312, 205, 215, 235);
gfx.PutPixel(x + 414, y + 313, 245, 225, 205);
gfx.PutPixel(x + 414, y + 314, 255, 255, 245);
gfx.PutPixel(x + 414, y + 319, 245, 255, 255);
gfx.PutPixel(x + 414, y + 320, 215, 205, 215);
gfx.PutPixel(x + 414, y + 321, 255, 255, 245);
gfx.PutPixel(x + 415, y + 313, 205, 225, 245);
gfx.PutPixel(x + 415, y + 314, 225, 205, 195);
gfx.PutPixel(x + 415, y + 315, 255, 255, 245);
gfx.PutPixel(x + 415, y + 320, 225, 245, 255);
gfx.PutPixel(x + 415, y + 321, 235, 215, 205);
gfx.PutPixel(x + 416, y + 314, 205, 225, 245);
gfx.PutPixel(x + 416, y + 315, 225, 205, 195);
gfx.PutPixel(x + 416, y + 316, 255, 255, 245);
gfx.PutPixel(x + 416, y + 321, 205, 215, 225);
gfx.PutPixel(x + 416, y + 322, 255, 245, 235);
gfx.PutPixel(x + 417, y + 315, 205, 215, 235);
gfx.PutPixel(x + 417, y + 316, 225, 205, 195);
gfx.PutPixel(x + 417, y + 321, 235, 245, 255);
gfx.PutPixel(x + 417, y + 322, 225, 215, 205);
gfx.PutPixel(x + 418, y + 315, 245, 255, 255);
gfx.PutPixel(x + 418, y + 316, 195, 205, 215);
gfx.PutPixel(x + 418, y + 317, 245, 225, 215);
gfx.PutPixel(x + 418, y + 322, 205, 205, 215);
gfx.PutPixel(x + 418, y + 323, 255, 255, 245);
gfx.PutPixel(x + 419, y + 316, 235, 245, 255);
gfx.PutPixel(x + 419, y + 317, 205, 195, 205);
gfx.PutPixel(x + 419, y + 318, 255, 245, 235);
gfx.PutPixel(x + 419, y + 322, 225, 235, 245);
gfx.PutPixel(x + 419, y + 323, 235, 225, 215);
gfx.PutPixel(x + 420, y + 317, 215, 225, 235);
gfx.PutPixel(x + 420, y + 318, 225, 215, 205);
gfx.PutPixel(x + 420, y + 323, 205, 205, 205);
gfx.PutPixel(x + 421, y + 317, 245, 255, 255);
gfx.PutPixel(x + 421, y + 318, 195, 195, 195);
gfx.PutPixel(x + 421, y + 319, 255, 255, 245);
gfx.PutPixel(x + 421, y + 323, 205, 205, 205);
gfx.PutPixel(x + 421, y + 324, 255, 255, 245);
gfx.PutPixel(x + 422, y + 318, 205, 215, 225);
gfx.PutPixel(x + 422, y + 319, 235, 225, 215);
gfx.PutPixel(x + 422, y + 323, 215, 225, 225);
gfx.PutPixel(x + 422, y + 324, 245, 235, 235);
gfx.PutPixel(x + 423, y + 318, 235, 245, 255);
gfx.PutPixel(x + 423, y + 319, 205, 205, 195);
gfx.PutPixel(x + 423, y + 323, 235, 235, 245);
gfx.PutPixel(x + 423, y + 324, 235, 225, 215);
gfx.PutPixel(x + 424, y + 319, 195, 195, 195);
gfx.PutPixel(x + 424, y + 323, 245, 245, 255);
gfx.PutPixel(x + 424, y + 324, 215, 215, 205);
gfx.PutPixel(x + 425, y + 319, 205, 205, 205);
gfx.PutPixel(x + 425, y + 320, 245, 245, 245);
gfx.PutPixel(x + 425, y + 324, 205, 205, 205);
gfx.PutPixel(x + 426, y + 319, 215, 215, 215);
gfx.PutPixel(x + 426, y + 320, 245, 235, 235);
gfx.PutPixel(x + 426, y + 324, 205, 205, 205);
gfx.PutPixel(x + 427, y + 319, 215, 225, 235);
gfx.PutPixel(x + 427, y + 320, 235, 235, 235);
gfx.PutPixel(x + 427, y + 324, 205, 205, 205);
gfx.PutPixel(x + 428, y + 319, 235, 235, 235);
gfx.PutPixel(x + 428, y + 320, 235, 235, 235);
gfx.PutPixel(x + 428, y + 324, 205, 205, 205);
gfx.PutPixel(x + 429, y + 319, 235, 235, 235);
gfx.PutPixel(x + 429, y + 320, 235, 235, 235);
gfx.PutPixel(x + 429, y + 324, 205, 205, 215);
gfx.PutPixel(x + 430, y + 319, 225, 225, 215);
gfx.PutPixel(x + 430, y + 320, 235, 235, 235);
gfx.PutPixel(x + 430, y + 324, 215, 215, 215);
gfx.PutPixel(x + 431, y + 319, 215, 215, 215);
gfx.PutPixel(x + 431, y + 320, 245, 245, 245);
gfx.PutPixel(x + 431, y + 324, 215, 215, 215);
gfx.PutPixel(x + 432, y + 288, 255, 255, 245);
gfx.PutPixel(x + 432, y + 319, 215, 215, 215);
gfx.PutPixel(x + 432, y + 323, 255, 255, 245);
gfx.PutPixel(x + 432, y + 324, 205, 195, 195);
gfx.PutPixel(x + 433, y + 283, 255, 255, 245);
gfx.PutPixel(x + 433, y + 284, 255, 255, 235);
gfx.PutPixel(x + 433, y + 285, 255, 245, 225);
gfx.PutPixel(x + 433, y + 286, 255, 235, 215);
gfx.PutPixel(x + 433, y + 287, 235, 215, 205);
gfx.PutPixel(x + 433, y + 288, 225, 205, 215);
gfx.PutPixel(x + 433, y + 289, 245, 235, 235);
gfx.PutPixel(x + 433, y + 319, 205, 205, 205);
gfx.PutPixel(x + 433, y + 322, 255, 255, 245);
gfx.PutPixel(x + 433, y + 323, 235, 215, 205);
gfx.PutPixel(x + 433, y + 324, 195, 195, 195);
gfx.PutPixel(x + 434, y + 278, 255, 255, 245);
gfx.PutPixel(x + 434, y + 279, 255, 255, 235);
gfx.PutPixel(x + 434, y + 280, 255, 245, 225);
gfx.PutPixel(x + 434, y + 281, 255, 235, 215);
gfx.PutPixel(x + 434, y + 282, 235, 215, 205);
gfx.PutPixel(x + 434, y + 283, 225, 205, 215);
gfx.PutPixel(x + 434, y + 284, 215, 205, 225);
gfx.PutPixel(x + 434, y + 285, 205, 215, 235);
gfx.PutPixel(x + 434, y + 286, 205, 225, 245);
gfx.PutPixel(x + 434, y + 287, 225, 245, 255);
gfx.PutPixel(x + 434, y + 288, 235, 255, 255);
gfx.PutPixel(x + 434, y + 289, 225, 215, 205);
gfx.PutPixel(x + 434, y + 290, 255, 245, 225);
gfx.PutPixel(x + 434, y + 291, 255, 245, 225);
gfx.PutPixel(x + 434, y + 292, 255, 245, 225);
gfx.PutPixel(x + 434, y + 293, 255, 245, 225);
gfx.PutPixel(x + 434, y + 294, 255, 245, 225);
gfx.PutPixel(x + 434, y + 295, 255, 245, 225);
gfx.PutPixel(x + 434, y + 296, 255, 245, 225);
gfx.PutPixel(x + 434, y + 297, 255, 245, 225);
gfx.PutPixel(x + 434, y + 298, 255, 245, 225);
gfx.PutPixel(x + 434, y + 299, 255, 245, 225);
gfx.PutPixel(x + 434, y + 300, 255, 245, 225);
gfx.PutPixel(x + 434, y + 301, 255, 245, 225);
gfx.PutPixel(x + 434, y + 302, 255, 245, 225);
gfx.PutPixel(x + 434, y + 303, 255, 245, 225);
gfx.PutPixel(x + 434, y + 304, 255, 245, 225);
gfx.PutPixel(x + 434, y + 305, 255, 245, 225);
gfx.PutPixel(x + 434, y + 306, 255, 245, 225);
gfx.PutPixel(x + 434, y + 307, 255, 245, 225);
gfx.PutPixel(x + 434, y + 308, 255, 245, 225);
gfx.PutPixel(x + 434, y + 309, 255, 245, 225);
gfx.PutPixel(x + 434, y + 310, 255, 245, 225);
gfx.PutPixel(x + 434, y + 311, 255, 245, 225);
gfx.PutPixel(x + 434, y + 312, 255, 245, 225);
gfx.PutPixel(x + 434, y + 313, 255, 245, 225);
gfx.PutPixel(x + 434, y + 314, 255, 245, 225);
gfx.PutPixel(x + 434, y + 315, 255, 245, 225);
gfx.PutPixel(x + 434, y + 316, 255, 245, 225);
gfx.PutPixel(x + 434, y + 317, 255, 245, 225);
gfx.PutPixel(x + 434, y + 318, 255, 245, 225);
gfx.PutPixel(x + 434, y + 319, 205, 205, 195);
gfx.PutPixel(x + 434, y + 320, 255, 245, 225);
gfx.PutPixel(x + 434, y + 321, 255, 245, 225);
gfx.PutPixel(x + 434, y + 322, 225, 205, 205);
gfx.PutPixel(x + 434, y + 323, 215, 235, 255);
gfx.PutPixel(x + 434, y + 324, 195, 195, 195);
gfx.PutPixel(x + 435, y + 274, 255, 255, 235);
gfx.PutPixel(x + 435, y + 275, 255, 245, 225);
gfx.PutPixel(x + 435, y + 276, 255, 235, 215);
gfx.PutPixel(x + 435, y + 277, 245, 225, 205);
gfx.PutPixel(x + 435, y + 278, 225, 205, 215);
gfx.PutPixel(x + 435, y + 279, 215, 205, 225);
gfx.PutPixel(x + 435, y + 280, 205, 215, 235);
gfx.PutPixel(x + 435, y + 281, 205, 225, 245);
gfx.PutPixel(x + 435, y + 282, 225, 245, 255);
gfx.PutPixel(x + 435, y + 283, 235, 255, 255);
gfx.PutPixel(x + 435, y + 284, 245, 255, 255);
gfx.PutPixel(x + 435, y + 289, 195, 195, 195);
gfx.PutPixel(x + 435, y + 290, 205, 215, 235);
gfx.PutPixel(x + 435, y + 291, 205, 215, 235);
gfx.PutPixel(x + 435, y + 292, 205, 215, 235);
gfx.PutPixel(x + 435, y + 293, 205, 215, 235);
gfx.PutPixel(x + 435, y + 294, 205, 215, 235);
gfx.PutPixel(x + 435, y + 295, 205, 215, 235);
gfx.PutPixel(x + 435, y + 296, 205, 215, 235);
gfx.PutPixel(x + 435, y + 297, 205, 215, 235);
gfx.PutPixel(x + 435, y + 298, 205, 215, 235);
gfx.PutPixel(x + 435, y + 299, 205, 215, 235);
gfx.PutPixel(x + 435, y + 300, 205, 215, 235);
gfx.PutPixel(x + 435, y + 301, 205, 215, 235);
gfx.PutPixel(x + 435, y + 302, 205, 215, 235);
gfx.PutPixel(x + 435, y + 303, 205, 215, 235);
gfx.PutPixel(x + 435, y + 304, 205, 215, 235);
gfx.PutPixel(x + 435, y + 305, 205, 215, 235);
gfx.PutPixel(x + 435, y + 306, 205, 215, 235);
gfx.PutPixel(x + 435, y + 307, 205, 215, 235);
gfx.PutPixel(x + 435, y + 308, 205, 215, 235);
gfx.PutPixel(x + 435, y + 309, 205, 215, 235);
gfx.PutPixel(x + 435, y + 310, 205, 215, 235);
gfx.PutPixel(x + 435, y + 311, 205, 215, 235);
gfx.PutPixel(x + 435, y + 312, 205, 215, 235);
gfx.PutPixel(x + 435, y + 313, 205, 215, 235);
gfx.PutPixel(x + 435, y + 314, 205, 215, 235);
gfx.PutPixel(x + 435, y + 315, 205, 215, 235);
gfx.PutPixel(x + 435, y + 316, 205, 215, 235);
gfx.PutPixel(x + 435, y + 317, 205, 215, 235);
gfx.PutPixel(x + 435, y + 318, 205, 215, 235);
gfx.PutPixel(x + 435, y + 319, 195, 215, 235);
gfx.PutPixel(x + 435, y + 320, 205, 215, 235);
gfx.PutPixel(x + 435, y + 321, 205, 215, 235);
gfx.PutPixel(x + 435, y + 322, 225, 245, 255);
gfx.PutPixel(x + 435, y + 324, 195, 195, 195);
gfx.PutPixel(x + 436, y + 272, 245, 225, 205);
gfx.PutPixel(x + 436, y + 273, 235, 215, 205);
gfx.PutPixel(x + 436, y + 274, 215, 205, 225);
gfx.PutPixel(x + 436, y + 275, 205, 215, 235);
gfx.PutPixel(x + 436, y + 276, 205, 225, 245);
gfx.PutPixel(x + 436, y + 277, 215, 235, 255);
gfx.PutPixel(x + 436, y + 278, 235, 255, 255);
gfx.PutPixel(x + 436, y + 279, 245, 255, 255);
gfx.PutPixel(x + 436, y + 280, 255, 255, 245);
gfx.PutPixel(x + 436, y + 289, 195, 195, 195);
gfx.PutPixel(x + 436, y + 290, 255, 245, 245);
gfx.PutPixel(x + 436, y + 324, 195, 195, 195);
gfx.PutPixel(x + 437, y + 272, 205, 225, 245);
gfx.PutPixel(x + 437, y + 273, 205, 205, 215);
gfx.PutPixel(x + 437, y + 274, 235, 225, 205);
gfx.PutPixel(x + 437, y + 275, 255, 245, 225);
gfx.PutPixel(x + 437, y + 280, 225, 205, 215);
gfx.PutPixel(x + 437, y + 281, 245, 235, 235);
gfx.PutPixel(x + 437, y + 285, 235, 215, 195);
gfx.PutPixel(x + 437, y + 286, 255, 235, 215);
gfx.PutPixel(x + 437, y + 287, 255, 255, 245);
gfx.PutPixel(x + 437, y + 289, 195, 195, 195);
gfx.PutPixel(x + 437, y + 290, 245, 245, 245);
gfx.PutPixel(x + 437, y + 324, 195, 195, 195);
gfx.PutPixel(x + 438, y + 273, 235, 255, 255);
gfx.PutPixel(x + 438, y + 274, 215, 235, 255);
gfx.PutPixel(x + 438, y + 275, 205, 215, 235);
gfx.PutPixel(x + 438, y + 276, 245, 225, 205);
gfx.PutPixel(x + 438, y + 280, 235, 255, 255);
gfx.PutPixel(x + 438, y + 281, 245, 255, 255);
gfx.PutPixel(x + 438, y + 285, 195, 195, 205);
gfx.PutPixel(x + 438, y + 286, 195, 215, 235);
gfx.PutPixel(x + 438, y + 287, 245, 245, 255);
gfx.PutPixel(x + 438, y + 289, 195, 195, 195);
gfx.PutPixel(x + 438, y + 290, 245, 245, 245);
gfx.PutPixel(x + 438, y + 324, 195, 195, 195);
gfx.PutPixel(x + 439, y + 275, 245, 245, 245);
gfx.PutPixel(x + 439, y + 276, 195, 195, 195);
gfx.PutPixel(x + 439, y + 277, 255, 245, 245);
gfx.PutPixel(x + 439, y + 285, 215, 215, 215);
gfx.PutPixel(x + 439, y + 289, 195, 195, 195);
gfx.PutPixel(x + 439, y + 290, 245, 245, 245);
gfx.PutPixel(x + 439, y + 307, 255, 255, 245);
gfx.PutPixel(x + 439, y + 308, 255, 255, 245);
gfx.PutPixel(x + 439, y + 309, 255, 255, 245);
gfx.PutPixel(x + 439, y + 310, 255, 255, 245);
gfx.PutPixel(x + 439, y + 311, 255, 255, 245);
gfx.PutPixel(x + 439, y + 312, 255, 255, 245);
gfx.PutPixel(x + 439, y + 313, 255, 255, 245);
gfx.PutPixel(x + 439, y + 314, 255, 255, 245);
gfx.PutPixel(x + 439, y + 315, 255, 255, 245);
gfx.PutPixel(x + 439, y + 316, 255, 255, 245);
gfx.PutPixel(x + 439, y + 317, 255, 255, 245);
gfx.PutPixel(x + 439, y + 318, 255, 255, 245);
gfx.PutPixel(x + 439, y + 319, 255, 255, 245);
gfx.PutPixel(x + 439, y + 320, 255, 255, 245);
gfx.PutPixel(x + 439, y + 321, 255, 255, 245);
gfx.PutPixel(x + 439, y + 322, 255, 255, 245);
gfx.PutPixel(x + 439, y + 323, 255, 255, 245);
gfx.PutPixel(x + 439, y + 324, 195, 195, 195);
gfx.PutPixel(x + 440, y + 275, 245, 245, 245);
gfx.PutPixel(x + 440, y + 276, 195, 195, 195);
gfx.PutPixel(x + 440, y + 285, 215, 215, 215);
gfx.PutPixel(x + 440, y + 289, 195, 195, 195);
gfx.PutPixel(x + 440, y + 290, 245, 245, 245);
gfx.PutPixel(x + 440, y + 307, 235, 225, 235);
gfx.PutPixel(x + 440, y + 308, 225, 215, 225);
gfx.PutPixel(x + 440, y + 309, 225, 215, 225);
gfx.PutPixel(x + 440, y + 310, 225, 215, 225);
gfx.PutPixel(x + 440, y + 311, 225, 215, 225);
gfx.PutPixel(x + 440, y + 312, 225, 215, 225);
gfx.PutPixel(x + 440, y + 313, 225, 215, 225);
gfx.PutPixel(x + 440, y + 314, 225, 215, 225);
gfx.PutPixel(x + 440, y + 315, 225, 215, 225);
gfx.PutPixel(x + 440, y + 316, 225, 215, 225);
gfx.PutPixel(x + 440, y + 317, 225, 215, 225);
gfx.PutPixel(x + 440, y + 318, 225, 215, 225);
gfx.PutPixel(x + 440, y + 319, 225, 215, 225);
gfx.PutPixel(x + 440, y + 320, 225, 215, 225);
gfx.PutPixel(x + 440, y + 321, 225, 215, 225);
gfx.PutPixel(x + 440, y + 322, 225, 215, 225);
gfx.PutPixel(x + 440, y + 323, 225, 215, 225);
gfx.PutPixel(x + 440, y + 324, 195, 195, 195);
gfx.PutPixel(x + 441, y + 275, 245, 245, 245);
gfx.PutPixel(x + 441, y + 276, 195, 205, 205);
gfx.PutPixel(x + 441, y + 285, 215, 215, 215);
gfx.PutPixel(x + 441, y + 289, 195, 195, 195);
gfx.PutPixel(x + 441, y + 290, 245, 245, 245);
gfx.PutPixel(x + 441, y + 307, 245, 255, 255);
gfx.PutPixel(x + 441, y + 308, 245, 255, 255);
gfx.PutPixel(x + 441, y + 309, 245, 255, 255);
gfx.PutPixel(x + 441, y + 310, 245, 255, 255);
gfx.PutPixel(x + 441, y + 311, 245, 255, 255);
gfx.PutPixel(x + 441, y + 312, 245, 255, 255);
gfx.PutPixel(x + 441, y + 313, 245, 255, 255);
gfx.PutPixel(x + 441, y + 314, 245, 255, 255);
gfx.PutPixel(x + 441, y + 315, 245, 255, 255);
gfx.PutPixel(x + 441, y + 316, 245, 255, 255);
gfx.PutPixel(x + 441, y + 317, 245, 255, 255);
gfx.PutPixel(x + 441, y + 318, 245, 255, 255);
gfx.PutPixel(x + 441, y + 319, 245, 255, 255);
gfx.PutPixel(x + 441, y + 320, 245, 255, 255);
gfx.PutPixel(x + 441, y + 321, 245, 255, 255);
gfx.PutPixel(x + 441, y + 322, 245, 255, 255);
gfx.PutPixel(x + 441, y + 323, 245, 255, 255);
gfx.PutPixel(x + 441, y + 324, 195, 195, 195);
gfx.PutPixel(x + 442, y + 273, 255, 255, 245);
gfx.PutPixel(x + 442, y + 274, 255, 235, 215);
gfx.PutPixel(x + 442, y + 275, 225, 215, 205);
gfx.PutPixel(x + 442, y + 276, 225, 235, 245);
gfx.PutPixel(x + 442, y + 280, 255, 245, 225);
gfx.PutPixel(x + 442, y + 281, 255, 255, 245);
gfx.PutPixel(x + 442, y + 285, 205, 195, 195);
gfx.PutPixel(x + 442, y + 286, 255, 235, 215);
gfx.PutPixel(x + 442, y + 289, 195, 195, 195);
gfx.PutPixel(x + 442, y + 290, 245, 245, 245);
gfx.PutPixel(x + 442, y + 324, 195, 195, 195);
gfx.PutPixel(x + 443, y + 272, 245, 225, 205);
gfx.PutPixel(x + 443, y + 273, 225, 205, 205);
gfx.PutPixel(x + 443, y + 274, 205, 225, 245);
gfx.PutPixel(x + 443, y + 275, 225, 245, 255);
gfx.PutPixel(x + 443, y + 280, 215, 205, 225);
gfx.PutPixel(x + 443, y + 281, 235, 235, 245);
gfx.PutPixel(x + 443, y + 285, 195, 205, 225);
gfx.PutPixel(x + 443, y + 286, 205, 215, 235);
gfx.PutPixel(x + 443, y + 289, 195, 195, 195);
gfx.PutPixel(x + 443, y + 290, 245, 245, 245);
gfx.PutPixel(x + 443, y + 324, 195, 195, 195);
gfx.PutPixel(x + 444, y + 272, 215, 235, 255);
gfx.PutPixel(x + 444, y + 273, 215, 225, 245);
gfx.PutPixel(x + 444, y + 274, 235, 225, 225);
gfx.PutPixel(x + 444, y + 275, 245, 225, 225);
gfx.PutPixel(x + 444, y + 276, 255, 235, 215);
gfx.PutPixel(x + 444, y + 277, 255, 245, 225);
gfx.PutPixel(x + 444, y + 278, 255, 255, 235);
gfx.PutPixel(x + 444, y + 279, 255, 255, 245);
gfx.PutPixel(x + 444, y + 280, 245, 255, 255);
gfx.PutPixel(x + 444, y + 285, 245, 255, 255);
gfx.PutPixel(x + 444, y + 289, 195, 195, 195);
gfx.PutPixel(x + 444, y + 290, 245, 245, 245);
gfx.PutPixel(x + 444, y + 324, 195, 195, 195);
gfx.PutPixel(x + 445, y + 274, 245, 255, 255);
gfx.PutPixel(x + 445, y + 275, 235, 255, 255);
gfx.PutPixel(x + 445, y + 276, 215, 235, 255);
gfx.PutPixel(x + 445, y + 277, 215, 225, 245);
gfx.PutPixel(x + 445, y + 278, 215, 215, 235);
gfx.PutPixel(x + 445, y + 279, 225, 215, 215);
gfx.PutPixel(x + 445, y + 280, 245, 225, 215);
gfx.PutPixel(x + 445, y + 281, 255, 235, 215);
gfx.PutPixel(x + 445, y + 282, 255, 245, 225);
gfx.PutPixel(x + 445, y + 283, 255, 255, 235);
gfx.PutPixel(x + 445, y + 289, 195, 195, 195);
gfx.PutPixel(x + 445, y + 290, 245, 235, 225);
gfx.PutPixel(x + 445, y + 291, 255, 245, 225);
gfx.PutPixel(x + 445, y + 292, 255, 245, 225);
gfx.PutPixel(x + 445, y + 293, 255, 245, 225);
gfx.PutPixel(x + 445, y + 294, 255, 245, 225);
gfx.PutPixel(x + 445, y + 295, 255, 245, 225);
gfx.PutPixel(x + 445, y + 296, 255, 245, 225);
gfx.PutPixel(x + 445, y + 297, 255, 245, 225);
gfx.PutPixel(x + 445, y + 298, 255, 245, 225);
gfx.PutPixel(x + 445, y + 299, 255, 245, 225);
gfx.PutPixel(x + 445, y + 300, 255, 245, 225);
gfx.PutPixel(x + 445, y + 301, 255, 245, 225);
gfx.PutPixel(x + 445, y + 302, 255, 245, 225);
gfx.PutPixel(x + 445, y + 303, 255, 245, 225);
gfx.PutPixel(x + 445, y + 304, 255, 245, 225);
gfx.PutPixel(x + 445, y + 305, 255, 245, 225);
gfx.PutPixel(x + 445, y + 306, 255, 245, 225);
gfx.PutPixel(x + 445, y + 307, 255, 245, 225);
gfx.PutPixel(x + 445, y + 308, 255, 245, 225);
gfx.PutPixel(x + 445, y + 309, 255, 245, 225);
gfx.PutPixel(x + 445, y + 310, 255, 235, 215);
gfx.PutPixel(x + 445, y + 311, 255, 235, 215);
gfx.PutPixel(x + 445, y + 312, 255, 235, 215);
gfx.PutPixel(x + 445, y + 313, 255, 235, 215);
gfx.PutPixel(x + 445, y + 314, 255, 235, 215);
gfx.PutPixel(x + 445, y + 315, 255, 235, 215);
gfx.PutPixel(x + 445, y + 316, 255, 235, 215);
gfx.PutPixel(x + 445, y + 317, 255, 235, 225);
gfx.PutPixel(x + 445, y + 318, 255, 235, 225);
gfx.PutPixel(x + 445, y + 319, 255, 235, 225);
gfx.PutPixel(x + 445, y + 320, 255, 235, 225);
gfx.PutPixel(x + 445, y + 321, 255, 235, 225);
gfx.PutPixel(x + 445, y + 324, 195, 195, 195);
gfx.PutPixel(x + 446, y + 279, 235, 255, 255);
gfx.PutPixel(x + 446, y + 280, 225, 245, 255);
gfx.PutPixel(x + 446, y + 281, 215, 235, 255);
gfx.PutPixel(x + 446, y + 282, 215, 225, 245);
gfx.PutPixel(x + 446, y + 283, 215, 215, 235);
gfx.PutPixel(x + 446, y + 284, 235, 215, 225);
gfx.PutPixel(x + 446, y + 285, 245, 225, 215);
gfx.PutPixel(x + 446, y + 286, 255, 235, 225);
gfx.PutPixel(x + 446, y + 287, 255, 255, 235);
gfx.PutPixel(x + 446, y + 288, 255, 255, 245);
gfx.PutPixel(x + 446, y + 289, 195, 195, 195);
gfx.PutPixel(x + 446, y + 290, 215, 225, 235);
gfx.PutPixel(x + 446, y + 291, 215, 225, 245);
gfx.PutPixel(x + 446, y + 292, 215, 225, 245);
gfx.PutPixel(x + 446, y + 293, 215, 225, 245);
gfx.PutPixel(x + 446, y + 294, 215, 225, 245);
gfx.PutPixel(x + 446, y + 295, 215, 225, 245);
gfx.PutPixel(x + 446, y + 296, 215, 225, 245);
gfx.PutPixel(x + 446, y + 297, 215, 225, 245);
gfx.PutPixel(x + 446, y + 298, 215, 225, 245);
gfx.PutPixel(x + 446, y + 299, 215, 225, 245);
gfx.PutPixel(x + 446, y + 300, 215, 225, 245);
gfx.PutPixel(x + 446, y + 301, 215, 225, 245);
gfx.PutPixel(x + 446, y + 302, 215, 225, 245);
gfx.PutPixel(x + 446, y + 303, 225, 235, 255);
gfx.PutPixel(x + 446, y + 304, 225, 235, 255);
gfx.PutPixel(x + 446, y + 305, 225, 235, 255);
gfx.PutPixel(x + 446, y + 306, 225, 235, 255);
gfx.PutPixel(x + 446, y + 307, 225, 235, 255);
gfx.PutPixel(x + 446, y + 308, 225, 235, 255);
gfx.PutPixel(x + 446, y + 309, 225, 235, 255);
gfx.PutPixel(x + 446, y + 310, 215, 235, 255);
gfx.PutPixel(x + 446, y + 311, 215, 235, 255);
gfx.PutPixel(x + 446, y + 312, 215, 235, 255);
gfx.PutPixel(x + 446, y + 313, 215, 235, 255);
gfx.PutPixel(x + 446, y + 314, 215, 235, 255);
gfx.PutPixel(x + 446, y + 315, 215, 235, 255);
gfx.PutPixel(x + 446, y + 316, 215, 235, 255);
gfx.PutPixel(x + 446, y + 317, 225, 245, 255);
gfx.PutPixel(x + 446, y + 318, 225, 245, 255);
gfx.PutPixel(x + 446, y + 319, 225, 245, 255);
gfx.PutPixel(x + 446, y + 320, 225, 245, 255);
gfx.PutPixel(x + 446, y + 321, 225, 235, 255);
gfx.PutPixel(x + 446, y + 322, 235, 215, 205);
gfx.PutPixel(x + 446, y + 323, 255, 245, 225);
gfx.PutPixel(x + 446, y + 324, 195, 195, 195);
gfx.PutPixel(x + 447, y + 284, 245, 255, 255);
gfx.PutPixel(x + 447, y + 285, 225, 245, 255);
gfx.PutPixel(x + 447, y + 286, 225, 235, 255);
gfx.PutPixel(x + 447, y + 287, 225, 225, 245);
gfx.PutPixel(x + 447, y + 288, 225, 225, 235);
gfx.PutPixel(x + 447, y + 289, 195, 205, 225);
gfx.PutPixel(x + 447, y + 290, 245, 245, 245);
gfx.PutPixel(x + 447, y + 322, 225, 245, 255);
gfx.PutPixel(x + 447, y + 323, 215, 225, 245);
gfx.PutPixel(x + 447, y + 324, 195, 215, 235);
gfx.PutPixel(x + 448, y + 289, 245, 255, 255);
gfx.PutPixel(x + 451, y + 288, 255, 255, 245);
gfx.PutPixel(x + 451, y + 289, 255, 255, 245);
gfx.PutPixel(x + 451, y + 324, 255, 255, 245);
gfx.PutPixel(x + 452, y + 283, 255, 255, 245);
gfx.PutPixel(x + 452, y + 284, 255, 255, 235);
gfx.PutPixel(x + 452, y + 285, 255, 235, 215);
gfx.PutPixel(x + 452, y + 286, 245, 225, 205);
gfx.PutPixel(x + 452, y + 287, 235, 215, 215);
gfx.PutPixel(x + 452, y + 288, 225, 215, 225);
gfx.PutPixel(x + 452, y + 289, 225, 205, 205);
gfx.PutPixel(x + 452, y + 322, 255, 255, 235);
gfx.PutPixel(x + 452, y + 323, 235, 225, 215);
gfx.PutPixel(x + 452, y + 324, 225, 205, 195);
gfx.PutPixel(x + 453, y + 278, 255, 255, 245);
gfx.PutPixel(x + 453, y + 279, 255, 255, 235);
gfx.PutPixel(x + 453, y + 280, 255, 245, 225);
gfx.PutPixel(x + 453, y + 281, 245, 225, 215);
gfx.PutPixel(x + 453, y + 282, 235, 215, 215);
